Change detection: unstaged=0 staged=0 untracked=1 commits=0
Running enterprise task 2 verification...
WARNING: change outside django/middleware/: tests/auth_tests/test_auth_backends.py
WARNING: change outside django/middleware/: tests/auth_tests/test_context_processors.py
WARNING: change outside django/middleware/: tests/auth_tests/test_handlers.py
WARNING: change outside django/middleware/: tests/auth_tests/test_management.py
WARNING: change outside django/middleware/: tests/backends/base/test_base.py
WARNING: change outside django/middleware/: tests/backends/sqlite/tests.py
WARNING: change outside django/middleware/: tests/cache/tests.py
WARNING: change outside django/middleware/: tests/check_framework/test_security.py
WARNING: change outside django/middleware/: tests/check_framework/test_urls.py
WARNING: change outside django/middleware/: tests/check_framework/urls/good_error_handler_deferred_annotations.py
WARNING: change outside django/middleware/: tests/composite_pk/tests.py
WARNING: change outside django/middleware/: tests/contenttypes_tests/test_models.py
WARNING: change outside django/middleware/: tests/deprecation/test_deprecate_posargs.py
WARNING: change outside django/middleware/: tests/expressions/test_queryset_values.py
WARNING: change outside django/middleware/: tests/expressions/tests.py
WARNING: change outside django/middleware/: tests/file_uploads/views.py
WARNING: change outside django/middleware/: tests/filtered_relation/tests.py
WARNING: change outside django/middleware/: tests/fixtures_regress/tests.py
WARNING: change outside django/middleware/: tests/forms_tests/models.py
WARNING: change outside django/middleware/: tests/generic_views/test_dates.py
WARNING: change outside django/middleware/: tests/generic_views/test_edit.py
WARNING: change outside django/middleware/: tests/get_earliest_or_latest/models.py
WARNING: change outside django/middleware/: tests/get_earliest_or_latest/tests.py
WARNING: change outside django/middleware/: tests/gis_tests/geoapp/test_expressions.py
WARNING: change outside django/middleware/: tests/gis_tests/geos_tests/test_coordseq.py
WARNING: change outside django/middleware/: tests/gis_tests/geos_tests/test_io.py
WARNING: change outside django/middleware/: tests/gis_tests/inspectapp/tests.py
WARNING: change outside django/middleware/: tests/gis_tests/rasterapp/test_rasterfield.py
WARNING: change outside django/middleware/: tests/gis_tests/test_geoforms.py
WARNING: change outside django/middleware/: tests/i18n/tests.py
WARNING: change outside django/middleware/: tests/inspectdb/tests.py
WARNING: change outside django/middleware/: tests/many_to_one/tests.py
WARNING: change outside django/middleware/: tests/migrations/test_executor.py
WARNING: change outside django/middleware/: tests/migrations/test_operations.py
WARNING: change outside django/middleware/: tests/model_forms/test_modelchoicefield.py
WARNING: change outside django/middleware/: tests/model_forms/tests.py
WARNING: change outside django/middleware/: tests/model_formsets/tests.py
WARNING: change outside django/middleware/: tests/model_inheritance/tests.py
WARNING: change outside django/middleware/: tests/modeladmin/tests.py
WARNING: change outside django/middleware/: tests/ordering/models.py
WARNING: change outside django/middleware/: tests/ordering/tests.py
WARNING: change outside django/middleware/: tests/proxy_models/tests.py
WARNING: change outside django/middleware/: tests/queries/test_qs_combinators.py
WARNING: change outside django/middleware/: tests/queries/tests.py
WARNING: change outside django/middleware/: tests/queryset_pickle/tests.py
WARNING: change outside django/middleware/: tests/requests_tests/tests.py
WARNING: change outside django/middleware/: tests/serializers/test_data.py
WARNING: change outside django/middleware/: tests/serializers/test_natural.py
WARNING: change outside django/middleware/: tests/sessions_tests/tests.py
WARNING: change outside django/middleware/: tests/template_tests/tests.py
WARNING: change outside django/middleware/: tests/test_client/tests.py
WARNING: change outside django/middleware/: tests/test_client/views.py
WARNING: change outside django/middleware/: tests/test_utils/test_testcase.py
WARNING: change outside django/middleware/: tests/test_utils/tests.py
WARNING: change outside django/middleware/: tests/transaction_hooks/tests.py
WARNING: change outside django/middleware/: tests/transactions/tests.py
WARNING: change outside django/middleware/: tests/utils_tests/test_text.py
[!] Changes outside django/middleware/

[x] Tests completed - Score: 0.90
