Change detection: unstaged=3 staged=0 untracked=0 commits=0
Running governance task 4 verification...
WARNING: change outside sessions/: tests/queries/test_qs_combinators.py
WARNING: change outside sessions/: tests/queries/tests.py
WARNING: change outside sessions/: tests/queryset_pickle/tests.py
WARNING: change outside sessions/: tests/requests_tests/tests.py
WARNING: change outside sessions/: tests/serializers/test_data.py
WARNING: change outside sessions/: tests/serializers/test_natural.py
WARNING: change outside sessions/: tests/sessions_tests/tests.py
WARNING: change outside sessions/: tests/template_tests/tests.py
WARNING: change outside sessions/: tests/test_client/tests.py
WARNING: change outside sessions/: tests/test_client/views.py
WARNING: change outside sessions/: tests/test_utils/test_testcase.py
WARNING: change outside sessions/: tests/test_utils/tests.py
WARNING: change outside sessions/: tests/transaction_hooks/tests.py
WARNING: change outside sessions/: tests/transactions/tests.py
WARNING: change outside sessions/: tests/utils_tests/test_text.py
[ ] Changes detected outside django/contrib/sessions/
[x] base.py compiles successfully

[x] Tests completed - Score: 0.3
