Change detection: unstaged=2 staged=0 untracked=0 commits=0
Running governance task 1 verification...
WARNING: change outside admin/: tests/queryset_pickle/tests.py
WARNING: change outside admin/: tests/requests_tests/tests.py
WARNING: change outside admin/: tests/serializers/test_data.py
WARNING: change outside admin/: tests/serializers/test_natural.py
WARNING: change outside admin/: tests/sessions_tests/tests.py
WARNING: change outside admin/: tests/template_tests/tests.py
WARNING: change outside admin/: tests/test_client/tests.py
WARNING: change outside admin/: tests/test_client/views.py
WARNING: change outside admin/: tests/test_utils/test_testcase.py
WARNING: change outside admin/: tests/test_utils/tests.py
WARNING: change outside admin/: tests/transaction_hooks/tests.py
WARNING: change outside admin/: tests/transactions/tests.py
WARNING: change outside admin/: tests/utils_tests/test_text.py
[ ] Changes detected outside django/contrib/admin/
[x] Fix references lookup_choices
[x] filters.py compiles successfully

[x] Tests completed - Score: 0.5
