[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
WARNING: change outside django/utils/html.py: django/conf/locale/ar_DZ/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ar_DZ/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ar_DZ/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ast/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ast/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/az/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/az/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/az/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/az/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/be/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/be/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/bg/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/bg/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/bg/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/bg/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/bn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/bn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/bn/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/bn/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/br/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/br/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/bs/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/bs/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/bs/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/bs/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ca/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ca/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ca/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ca/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ckb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ckb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ckb/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ckb/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/cs/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/cs/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/cs/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/cs/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/cy/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/cy/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/cy/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/cy/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/da/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/da/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/da/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/da/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/de/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/de/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/de/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/de/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/de_CH/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/de_CH/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/dsb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/dsb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/el/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/el/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/el/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/el/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/en/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/en/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/en/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/en/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/en_AU/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/en_AU/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/en_AU/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/en_AU/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/en_CA/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/en_CA/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/en_GB/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/en_GB/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/en_GB/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/en_GB/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/en_IE/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/en_IE/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/eo/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/eo/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/eo/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/eo/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/es/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/es/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/es/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/es/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/es_AR/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/es_AR/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/es_AR/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/es_AR/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/es_CO/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/es_CO/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/es_CO/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/es_CO/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/es_MX/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/es_MX/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/es_MX/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/es_MX/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/es_NI/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/es_NI/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/es_PR/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/es_PR/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/es_VE/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/es_VE/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/et/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/et/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/et/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/et/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/eu/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/eu/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/eu/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/eu/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/fa/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/fa/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/fa/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/fa/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/fi/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/fi/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/fi/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/fi/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/fr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/fr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/fr/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/fr/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/fr_BE/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/fr_BE/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/fr_CA/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/fr_CA/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/fr_CH/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/fr_CH/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/fy/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/fy/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/fy/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/fy/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ga/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ga/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ga/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ga/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/gd/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/gd/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/gd/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/gd/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/gl/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/gl/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/gl/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/gl/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/he/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/he/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/he/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/he/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/hi/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/hi/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/hi/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/hi/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/hr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/hr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/hr/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/hr/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/hsb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/hsb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ht/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ht/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/hu/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/hu/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/hu/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/hu/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/hy/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/hy/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ia/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ia/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/id/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/id/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/id/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/id/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ig/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ig/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ig/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ig/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/io/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/io/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/is/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/is/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/is/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/is/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/it/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/it/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/it/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/it/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ja/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ja/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ja/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ja/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ka/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ka/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ka/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ka/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/kab/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/kab/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/kk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/kk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/km/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/km/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/km/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/km/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/kn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/kn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/kn/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/kn/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ko/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ko/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ko/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ko/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ky/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ky/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ky/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ky/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/lb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/lb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/lt/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/lt/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/lt/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/lt/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/lv/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/lv/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/lv/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/lv/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/mk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/mk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/mk/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/mk/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ml/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ml/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ml/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ml/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/mn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/mn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/mn/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/mn/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/mr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/mr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ms/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ms/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ms/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ms/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/my/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/my/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/nb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/nb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/nb/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/nb/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ne/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ne/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/nl/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/nl/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/nl/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/nl/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/nn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/nn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/nn/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/nn/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/os/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/os/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/pa/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/pa/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/pl/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/pl/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/pl/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/pl/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/pt/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/pt/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/pt/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/pt/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/pt_BR/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/pt_BR/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/pt_BR/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/pt_BR/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ro/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ro/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ro/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ro/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/ru/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/ru/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/ru/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/ru/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/sk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/sk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/sk/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/sk/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/sl/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/sl/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/sl/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/sl/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/sq/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/sq/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/sq/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/sq/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/sr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/sr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/sr/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/sr/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/sr_Latn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/sr_Latn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/conf/locale/sr_Latn/__init__.py
WARNING: change outside django/utils/html.py: django/conf/locale/sr_Latn/formats.py
WARNING: change outside django/utils/html.py: django/conf/locale/sv/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/conf/locale/sv/LC_MESSAGES/django.po
