Change detection: unstaged=7 staged=0 untracked=0 commits=0
WARNING: change outside allowed scope: build/release/changelog.go
WARNING: change outside allowed scope: build/release/release.go
WARNING: change outside allowed scope: build/testing/cli.go
WARNING: change outside allowed scope: build/testing/helpers.go
WARNING: change outside allowed scope: build/testing/integration.go
WARNING: change outside allowed scope: build/testing/integration/api/api.go
WARNING: change outside allowed scope: build/testing/integration/api/api_test.go
WARNING: change outside allowed scope: build/testing/integration/api/authenticated.go
WARNING: change outside allowed scope: build/testing/integration/authn/auth.go
WARNING: change outside allowed scope: build/testing/integration/authn/auth_test.go
WARNING: change outside allowed scope: build/testing/integration/authz/auth.go
WARNING: change outside allowed scope: build/testing/integration/authz/auth_test.go
WARNING: change outside allowed scope: build/testing/integration/integration.go
WARNING: change outside allowed scope: build/testing/integration/ofrep/ofrep_test.go
WARNING: change outside allowed scope: build/testing/integration/readonly/readonly_test.go
WARNING: change outside allowed scope: build/testing/integration/readonly/testdata/main/default.yaml
WARNING: change outside allowed scope: build/testing/integration/readonly/testdata/main/production.yaml
WARNING: change outside allowed scope: build/testing/integration/snapshot/snapshot_test.go
WARNING: change outside allowed scope: build/testing/loadtest.go
WARNING: change outside allowed scope: build/testing/migration.go
WARNING: change outside allowed scope: build/testing/redpanda.go
WARNING: change outside allowed scope: build/testing/test.go
WARNING: change outside allowed scope: build/testing/testdata/flipt-namespace-foo.yml
WARNING: change outside allowed scope: build/testing/testdata/flipt-sorting.yml
WARNING: change outside allowed scope: build/testing/testdata/flipt-yaml-stream.yml
WARNING: change outside allowed scope: build/testing/testdata/flipt.yml
WARNING: change outside allowed scope: build/testing/ui.go
WARNING: change outside allowed scope: cmd/flipt/bundle.go
WARNING: change outside allowed scope: cmd/flipt/config.go
WARNING: change outside allowed scope: cmd/flipt/default.go
WARNING: change outside allowed scope: cmd/flipt/default_linux.go
WARNING: change outside allowed scope: cmd/flipt/evaluate.go
WARNING: change outside allowed scope: cmd/flipt/export.go
WARNING: change outside allowed scope: cmd/flipt/import.go
WARNING: change outside allowed scope: cmd/flipt/main.go
WARNING: change outside allowed scope: cmd/flipt/migrate.go
WARNING: change outside allowed scope: cmd/flipt/validate.go
WARNING: change outside allowed scope: codecov.yml
WARNING: change outside allowed scope: config/flipt.schema.cue
WARNING: change outside allowed scope: config/flipt.schema.json
WARNING: change outside allowed scope: config/local.yml
WARNING: change outside allowed scope: config/migrations/cockroachdb/10_namespaces_add_state_modified_at.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/11_default_variant.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/12_flag_metadata.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/13_segment_foreign_keys.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/4_namespaces_relationships.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/7_rollouts.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/8_segment_anding_tables.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/9_alter_rules_rollouts_segments.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/12_namespaces_add_state_modified_at.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/13_default_variant.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/14_flag_metadata.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/15_segment_foreign_keys.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/5_namespaces_relationships.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/13_namespaces_add_state_modified_at.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/14_default_variant.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/15_flag_metadata.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/16_segment_foreign_keys.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/12_namespaces_add_state_modified_at.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/13_default_variant.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/14_flag_metadata.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/15_segment_foreign_keys.up.sql
WARNING: change outside allowed scope: core/go.mod
WARNING: change outside allowed scope: core/go.sum
WARNING: change outside allowed scope: core/validation/extended.cue
WARNING: change outside allowed scope: core/validation/flipt.cue
WARNING: change outside allowed scope: core/validation/flipt.json
WARNING: change outside allowed scope: core/validation/testdata/valid.yaml
WARNING: change outside allowed scope: core/validation/testdata/valid_default_variant_v3.yaml
WARNING: change outside allowed scope: core/validation/testdata/valid_metadata_v3.yaml
WARNING: change outside allowed scope: core/validation/testdata/valid_namespace_details_v4.yaml
WARNING: change outside allowed scope: core/validation/testdata/valid_yaml_stream.yaml
WARNING: change outside allowed scope: core/validation/validate_test.go
WARNING: change outside allowed scope: dagger.json
WARNING: change outside allowed scope: devenv.lock
WARNING: change outside allowed scope: devenv.nix
WARNING: change outside allowed scope: errors/LICENSE
WARNING: change outside allowed scope: errors/errors.go
WARNING: change outside allowed scope: errors/go.mod
WARNING: change outside allowed scope: examples/analytics/README.md
WARNING: change outside allowed scope: examples/analytics/clickhouse/Dockerfile
WARNING: change outside allowed scope: examples/analytics/clickhouse/README.md
WARNING: change outside allowed scope: examples/analytics/clickhouse/docker-compose.yml
WARNING: change outside allowed scope: examples/analytics/prometheus/README.md
WARNING: change outside allowed scope: examples/analytics/prometheus/docker-compose.yml
WARNING: change outside allowed scope: examples/analytics/prometheus/flipt-config.yml
WARNING: change outside allowed scope: examples/analytics/prometheus/prometheus.yml
WARNING: change outside allowed scope: examples/analytics/prometheus/web-config.yml
WARNING: change outside allowed scope: examples/audit/kafka/README.md
WARNING: change outside allowed scope: examples/audit/kafka/docker-compose.yml
WARNING: change outside allowed scope: examples/authentication/proxy/Caddyfile
WARNING: change outside allowed scope: examples/authentication/proxy/README.md
WARNING: change outside allowed scope: examples/authentication/proxy/basic/README.md
WARNING: change outside allowed scope: examples/authentication/proxy/docker-compose.yml
WARNING: change outside allowed scope: examples/authentication/proxy/oidc/README.md
WARNING: change outside allowed scope: examples/authentication/proxy/oidc/dex.config.yml
WARNING: change outside allowed scope: examples/authentication/proxy/oidc/flipt.config.yml
WARNING: change outside allowed scope: examples/authentication/proxy/oidc/hosts.txt
WARNING: change outside allowed scope: examples/basic/Dockerfile
WARNING: change outside allowed scope: examples/basic/README.md
WARNING: change outside allowed scope: examples/basic/docker-compose.yml
WARNING: change outside allowed scope: examples/basic/flipt.yml
WARNING: change outside allowed scope: examples/basic/go.mod
WARNING: change outside allowed scope: examples/basic/go.sum
WARNING: change outside allowed scope: examples/basic/main.go
WARNING: change outside allowed scope: examples/basic/tmpl/basic.html
WARNING: change outside allowed scope: examples/database/cockroachdb/Dockerfile
WARNING: change outside allowed scope: examples/database/cockroachdb/README.md
WARNING: change outside allowed scope: examples/database/cockroachdb/docker-compose.yml
WARNING: change outside allowed scope: examples/database/mysql/Dockerfile
WARNING: change outside allowed scope: examples/database/mysql/README.md
WARNING: change outside allowed scope: examples/database/mysql/docker-compose.yml
WARNING: change outside allowed scope: examples/database/postgres/Dockerfile
WARNING: change outside allowed scope: examples/database/postgres/README.md
WARNING: change outside allowed scope: examples/database/postgres/docker-compose.yml
WARNING: change outside allowed scope: examples/images/clickhouse.png
WARNING: change outside allowed scope: examples/images/nextjs.png
WARNING: change outside allowed scope: examples/metrics/README.md
WARNING: change outside allowed scope: examples/nextjs/.gitignore
WARNING: change outside allowed scope: examples/nextjs/Dockerfile
WARNING: change outside allowed scope: examples/nextjs/README.md
WARNING: change outside allowed scope: examples/nextjs/app-router/.dockerignore
WARNING: change outside allowed scope: examples/nextjs/app-router/.eslintrc.json
WARNING: change outside allowed scope: examples/nextjs/app-router/.gitignore
WARNING: change outside allowed scope: examples/nextjs/app-router/README.md
WARNING: change outside allowed scope: examples/nextjs/app-router/package-lock.json
WARNING: change outside allowed scope: examples/nextjs/app-router/postcss.config.mjs
WARNING: change outside allowed scope: examples/nextjs/app-router/src/app/actions/getGreeting.ts
WARNING: change outside allowed scope: examples/nextjs/app-router/src/app/components/FliptProvider.tsx
WARNING: change outside allowed scope: examples/nextjs/app-router/src/app/components/Greeting.tsx
WARNING: change outside allowed scope: examples/nextjs/app-router/src/app/fonts/GeistMonoVF.woff
WARNING: change outside allowed scope: examples/nextjs/app-router/src/app/fonts/GeistVF.woff
WARNING: change outside allowed scope: examples/nextjs/app-router/src/app/layout.tsx
WARNING: change outside allowed scope: examples/nextjs/app-router/src/app/page.tsx
WARNING: change outside allowed scope: examples/nextjs/app-router/tailwind.config.ts
WARNING: change outside allowed scope: examples/nextjs/app-router/tsconfig.json
WARNING: change outside allowed scope: examples/nextjs/components/Greeting.tsx
WARNING: change outside allowed scope: examples/nextjs/docker-compose.yml
WARNING: change outside allowed scope: examples/nextjs/flipt.yml
WARNING: change outside allowed scope: examples/nextjs/next-env.d.ts
WARNING: change outside allowed scope: examples/nextjs/next.config.js
WARNING: change outside allowed scope: examples/nextjs/package-lock.json
WARNING: change outside allowed scope: examples/nextjs/package.json
WARNING: change outside allowed scope: examples/nextjs/pages-router/.dockerignore
WARNING: change outside allowed scope: examples/nextjs/pages-router/.gitignore
WARNING: change outside allowed scope: examples/nextjs/pages-router/Dockerfile
WARNING: change outside allowed scope: examples/nextjs/pages-router/README.md
WARNING: change outside allowed scope: examples/nextjs/pages-router/components/Greeting.tsx
WARNING: change outside allowed scope: examples/nextjs/pages-router/docker-compose.yml
WARNING: change outside allowed scope: examples/nextjs/pages-router/flipt.yml
WARNING: change outside allowed scope: examples/nextjs/pages-router/next.config.mjs
WARNING: change outside allowed scope: examples/nextjs/pages-router/package-lock.json
WARNING: change outside allowed scope: examples/nextjs/pages-router/package.json
WARNING: change outside allowed scope: examples/nextjs/pages-router/pages/_app.tsx
WARNING: change outside allowed scope: examples/nextjs/pages-router/public/favicon.ico
WARNING: change outside allowed scope: examples/nextjs/pages-router/styles/globals.css
WARNING: change outside allowed scope: examples/nextjs/pages-router/tsconfig.json
WARNING: change outside allowed scope: examples/nextjs/pages/_app.tsx
WARNING: change outside allowed scope: examples/nextjs/pages/_document.tsx
WARNING: change outside allowed scope: examples/nextjs/pages/api/hello.ts
WARNING: change outside allowed scope: examples/nextjs/pages/index.tsx
WARNING: change outside allowed scope: examples/nextjs/postcss.config.js
WARNING: change outside allowed scope: examples/nextjs/public/favicon.ico
WARNING: change outside allowed scope: examples/nextjs/styles/globals.css
WARNING: change outside allowed scope: examples/nextjs/tailwind.config.js
WARNING: change outside allowed scope: examples/nextjs/tsconfig.json
WARNING: change outside allowed scope: examples/openfeature/Dockerfile
WARNING: change outside allowed scope: examples/openfeature/docker-compose.yml
WARNING: change outside allowed scope: examples/openfeature/go.mod
WARNING: change outside allowed scope: examples/openfeature/go.sum
WARNING: change outside allowed scope: examples/openfeature/main.go
WARNING: change outside allowed scope: examples/proxy/docker-compose.yml
WARNING: change outside allowed scope: examples/proxy/features.yml
WARNING: change outside allowed scope: examples/proxy/nginx.conf
WARNING: change outside allowed scope: examples/redis/Dockerfile
WARNING: change outside allowed scope: examples/redis/README.md
WARNING: change outside allowed scope: examples/redis/docker-compose.yml
WARNING: change outside allowed scope: go.mod
WARNING: change outside allowed scope: go.sum
WARNING: change outside allowed scope: go.work
WARNING: change outside allowed scope: go.work.sum
WARNING: change outside allowed scope: install.sh
WARNING: change outside allowed scope: internal/cache/cache.go
WARNING: change outside allowed scope: internal/cache/memory/cache.go
WARNING: change outside allowed scope: internal/cache/memory/cache_test.go
WARNING: change outside allowed scope: internal/cache/redis/cache.go
WARNING: change outside allowed scope: internal/cache/redis/cache_test.go
WARNING: change outside allowed scope: internal/cache/redis/client.go
WARNING: change outside allowed scope: internal/cache/redis/client_test.go
WARNING: change outside allowed scope: internal/cleanup/cleanup.go
WARNING: change outside allowed scope: internal/cleanup/cleanup_test.go
WARNING: change outside allowed scope: internal/cmd/authn.go
WARNING: change outside allowed scope: internal/cmd/grpc.go
WARNING: change outside allowed scope: internal/cmd/grpc_test.go
WARNING: change outside allowed scope: internal/cmd/http.go
WARNING: change outside allowed scope: internal/cmd/http_test.go
WARNING: change outside allowed scope: internal/cmd/protoc-gen-go-flipt-sdk/go.mod
WARNING: change outside allowed scope: internal/cmd/protoc-gen-go-flipt-sdk/go.sum
WARNING: change outside allowed scope: internal/cmd/protoc-gen-go-flipt-sdk/grpc.go
WARNING: change outside allowed scope: internal/cmd/protoc-gen-go-flipt-sdk/http.go
WARNING: change outside allowed scope: internal/cmd/protoc-gen-go-flipt-sdk/main.go
WARNING: change outside allowed scope: internal/cmd/util/browser.go
WARNING: change outside allowed scope: internal/cmd/util/prompt.go
WARNING: change outside allowed scope: internal/common/store_mock.go
WARNING: change outside allowed scope: internal/config/analytics.go
WARNING: change outside allowed scope: internal/config/analytics_test.go
WARNING: change outside allowed scope: internal/config/audit.go
WARNING: change outside allowed scope: internal/config/audit_test.go
WARNING: change outside allowed scope: internal/config/authentication.go
WARNING: change outside allowed scope: internal/config/authentication_test.go
WARNING: change outside allowed scope: internal/config/authorization.go
WARNING: change outside allowed scope: internal/config/cache.go
WARNING: change outside allowed scope: internal/config/config.go
WARNING: change outside allowed scope: internal/config/config_test.go
WARNING: change outside allowed scope: internal/config/cors.go
WARNING: change outside allowed scope: internal/config/database.go
WARNING: change outside allowed scope: internal/config/database_default.go
WARNING: change outside allowed scope: internal/config/database_linux.go
WARNING: change outside allowed scope: internal/config/database_linux_test.go
WARNING: change outside allowed scope: internal/config/database_test.go
WARNING: change outside allowed scope: internal/config/diagnostics.go
WARNING: change outside allowed scope: internal/config/experimental.go
WARNING: change outside allowed scope: internal/config/log.go
WARNING: change outside allowed scope: internal/config/meta.go
WARNING: change outside allowed scope: internal/config/metrics.go
WARNING: change outside allowed scope: internal/config/server.go
WARNING: change outside allowed scope: internal/config/storage.go
WARNING: change outside allowed scope: internal/config/storage_test.go
WARNING: change outside allowed scope: internal/config/testdata/advanced.yml
WARNING: change outside allowed scope: internal/config/testdata/audit/invalid_enable_without_file.yml
WARNING: change outside allowed scope: internal/config/testdata/audit/invalid_kafka_servers.yml
WARNING: change outside allowed scope: internal/config/testdata/audit/invalid_kafka_topic.yml
WARNING: change outside allowed scope: internal/config/testdata/audit/valid_kafka.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/github_case_sensitive.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/kubernetes.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/oidc.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/token_bootstrap_token.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/token_negative_interval.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/token_zero_grace_period.yml
WARNING: change outside allowed scope: internal/config/testdata/authorization/all_authentication_methods_enabled.yml
WARNING: change outside allowed scope: internal/config/testdata/authorization/authentication_not_required.yml
WARNING: change outside allowed scope: internal/config/testdata/cache/redis-ca-bytes.yml
WARNING: change outside allowed scope: internal/config/testdata/cache/redis-ca-invalid.yml
WARNING: change outside allowed scope: internal/config/testdata/cache/redis-ca-path.yml
WARNING: change outside allowed scope: internal/config/testdata/cache/redis-tls-insecure.yml
WARNING: change outside allowed scope: internal/config/testdata/envsubst.yml
WARNING: change outside allowed scope: internal/config/testdata/marshal/yaml/default.yml
WARNING: change outside allowed scope: internal/config/testdata/metrics/disabled.yml
WARNING: change outside allowed scope: internal/config/testdata/metrics/otlp.yml
WARNING: change outside allowed scope: internal/config/testdata/server/cloud_missing_port.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/git_invalid_ref_type.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/git_provided_with_backend_type.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/git_provided_with_ref_type.yml
WARNING: change outside allowed scope: internal/config/testdata/tracing/otlp.yml
WARNING: change outside allowed scope: internal/config/testdata/tracing/wrong_sampling_ratio.yml
WARNING: change outside allowed scope: internal/config/testdata/ui/topbar_color.yml
WARNING: change outside allowed scope: internal/config/testdata/ui/topbar_invalid_color.yml
WARNING: change outside allowed scope: internal/config/tracing.go
WARNING: change outside allowed scope: internal/config/ui.go
WARNING: change outside allowed scope: internal/ext/common.go
WARNING: change outside allowed scope: internal/ext/encoding.go
WARNING: change outside allowed scope: internal/ext/exporter.go
WARNING: change outside allowed scope: internal/ext/exporter_test.go
WARNING: change outside allowed scope: internal/ext/importer.go
WARNING: change outside allowed scope: internal/ext/importer_fuzz_test.go
WARNING: change outside allowed scope: internal/ext/importer_test.go
WARNING: change outside allowed scope: internal/ext/testdata/export.json
WARNING: change outside allowed scope: internal/ext/testdata/export.yml
WARNING: change outside allowed scope: internal/ext/testdata/export_all_namespaces.json
WARNING: change outside allowed scope: internal/ext/testdata/export_all_namespaces.yml
WARNING: change outside allowed scope: internal/ext/testdata/export_all_namespaces_sorted.json
WARNING: change outside allowed scope: internal/ext/testdata/export_all_namespaces_sorted.yml
WARNING: change outside allowed scope: internal/ext/testdata/export_default_and_foo.json
WARNING: change outside allowed scope: internal/ext/testdata/export_default_and_foo.yml
WARNING: change outside allowed scope: internal/ext/testdata/export_default_and_foo_sorted.json
WARNING: change outside allowed scope: internal/ext/testdata/export_default_and_foo_sorted.yml
WARNING: change outside allowed scope: internal/ext/testdata/export_sorted.json
WARNING: change outside allowed scope: internal/ext/testdata/export_sorted.yml
WARNING: change outside allowed scope: internal/ext/testdata/import.json
WARNING: change outside allowed scope: internal/ext/testdata/import.yml
WARNING: change outside allowed scope: internal/ext/testdata/import_flag_complex_metadata.json
WARNING: change outside allowed scope: internal/ext/testdata/import_flag_complex_metadata.yml
WARNING: change outside allowed scope: internal/ext/testdata/import_new_flags_only.json
WARNING: change outside allowed scope: internal/ext/testdata/import_new_flags_only.yml
WARNING: change outside allowed scope: internal/ext/testdata/import_rule_multiple_segments.json
WARNING: change outside allowed scope: internal/ext/testdata/import_single_namespace_foo.json
WARNING: change outside allowed scope: internal/ext/testdata/import_v1.json
WARNING: change outside allowed scope: internal/ext/testdata/import_v1_1.json
WARNING: change outside allowed scope: internal/ext/testdata/import_v1_3.json
WARNING: change outside allowed scope: internal/ext/testdata/import_v1_3.yml
WARNING: change outside allowed scope: internal/ext/testdata/import_v1_flag_type_not_supported.json
WARNING: change outside allowed scope: internal/ext/testdata/import_v1_rollouts_not_supported.json
WARNING: change outside allowed scope: internal/ext/testdata/import_with_attachment.json
WARNING: change outside allowed scope: internal/ext/testdata/import_with_attachment.yml
WARNING: change outside allowed scope: internal/gateway/gateway.go
WARNING: change outside allowed scope: internal/gitfs/gitfs.go
WARNING: change outside allowed scope: internal/gitfs/gitfs_test.go
WARNING: change outside allowed scope: internal/info/flipt.go
WARNING: change outside allowed scope: internal/info/flipt_test.go
WARNING: change outside allowed scope: internal/metrics/metrics.go
WARNING: change outside allowed scope: internal/metrics/metrics_test.go
WARNING: change outside allowed scope: internal/oci/ecr/credentials_store.go
WARNING: change outside allowed scope: internal/oci/ecr/credentials_store_test.go
WARNING: change outside allowed scope: internal/oci/ecr/ecr.go
WARNING: change outside allowed scope: internal/oci/ecr/ecr_test.go
WARNING: change outside allowed scope: internal/oci/ecr/mock_Client_test.go
WARNING: change outside allowed scope: internal/oci/ecr/mock_PrivateClient_test.go
WARNING: change outside allowed scope: internal/oci/ecr/mock_PublicClient_test.go
WARNING: change outside allowed scope: internal/oci/ecr/mock_client.go
WARNING: change outside allowed scope: internal/oci/file.go
WARNING: change outside allowed scope: internal/oci/file_test.go
WARNING: change outside allowed scope: internal/oci/mock_credentialFunc.go
WARNING: change outside allowed scope: internal/oci/options.go
WARNING: change outside allowed scope: internal/oci/options_test.go
WARNING: change outside allowed scope: internal/oci/testdata/default.yml
WARNING: change outside allowed scope: internal/oci/testdata/expected_default.json
WARNING: change outside allowed scope: internal/oci/testdata/expected_production.json
WARNING: change outside allowed scope: internal/oci/testdata/production.yml
WARNING: change outside allowed scope: internal/release/check.go
WARNING: change outside allowed scope: internal/release/check_test.go
WARNING: change outside allowed scope: internal/server/analytics/analytics.go
WARNING: change outside allowed scope: internal/server/analytics/analytics_test.go
WARNING: change outside allowed scope: internal/server/analytics/clickhouse/client.go
WARNING: change outside allowed scope: internal/server/analytics/clickhouse/client_test.go
WARNING: change outside allowed scope: internal/server/analytics/clickhouse/mutation.go
WARNING: change outside allowed scope: internal/server/analytics/mock_Client_test.go
WARNING: change outside allowed scope: internal/server/analytics/prometheus/client.go
WARNING: change outside allowed scope: internal/server/analytics/prometheus/client_test.go
WARNING: change outside allowed scope: internal/server/analytics/prometheus/mock_prometheusClient_test.go
WARNING: change outside allowed scope: internal/server/analytics/server.go
WARNING: change outside allowed scope: internal/server/analytics/server_test.go
WARNING: change outside allowed scope: internal/server/analytics/sink.go
WARNING: change outside allowed scope: internal/server/audit/audit.go
WARNING: change outside allowed scope: internal/server/audit/audit_test.go
WARNING: change outside allowed scope: internal/server/audit/checker.go
WARNING: change outside allowed scope: internal/server/audit/checker_test.go
WARNING: change outside allowed scope: internal/server/audit/events.go
WARNING: change outside allowed scope: internal/server/audit/events_test.go
WARNING: change outside allowed scope: internal/server/audit/kafka/avro.go
WARNING: change outside allowed scope: internal/server/audit/kafka/encoding_test.go
WARNING: change outside allowed scope: internal/server/audit/kafka/kafka.go
WARNING: change outside allowed scope: internal/server/audit/kafka/kafka_test.go
WARNING: change outside allowed scope: internal/server/audit/kafka/protobuf.go
WARNING: change outside allowed scope: internal/server/audit/log/log.go
WARNING: change outside allowed scope: internal/server/audit/log/log_test.go
WARNING: change outside allowed scope: internal/server/audit/logfile/logfile.go
WARNING: change outside allowed scope: internal/server/audit/logfile/logfile_test.go
WARNING: change outside allowed scope: internal/server/audit/retryable_client.go
WARNING: change outside allowed scope: internal/server/audit/retryable_client_test.go
WARNING: change outside allowed scope: internal/server/audit/template/executer.go
WARNING: change outside allowed scope: internal/server/audit/template/executer_test.go
WARNING: change outside allowed scope: internal/server/audit/template/leveled_logger.go
WARNING: change outside allowed scope: internal/server/audit/template/leveled_logger_test.go
WARNING: change outside allowed scope: internal/server/audit/template/template.go
WARNING: change outside allowed scope: internal/server/audit/template/template_test.go
WARNING: change outside allowed scope: internal/server/audit/types.go
WARNING: change outside allowed scope: internal/server/audit/types_test.go
WARNING: change outside allowed scope: internal/server/audit/webhook/client.go
WARNING: change outside allowed scope: internal/server/audit/webhook/client_test.go
WARNING: change outside allowed scope: internal/server/audit/webhook/webhook.go
WARNING: change outside allowed scope: internal/server/audit/webhook/webhook_test.go
WARNING: change outside allowed scope: internal/server/authn/method/github/server.go
WARNING: change outside allowed scope: internal/server/authn/method/github/server_test.go
WARNING: change outside allowed scope: internal/server/authn/method/http.go
WARNING: change outside allowed scope: internal/server/authn/method/http_test.go
WARNING: change outside allowed scope: internal/server/authn/method/kubernetes/server_internal_test.go
WARNING: change outside allowed scope: internal/server/authn/method/metadata.go
WARNING: change outside allowed scope: internal/server/authn/method/oidc/server.go
WARNING: change outside allowed scope: internal/server/authn/method/oidc/server_internal_test.go
WARNING: change outside allowed scope: internal/server/authn/method/oidc/server_test.go
WARNING: change outside allowed scope: internal/server/authn/method/oidc/testing/http.go
WARNING: change outside allowed scope: internal/server/authn/method/token/server.go
WARNING: change outside allowed scope: internal/server/authn/method/token/server_test.go
WARNING: change outside allowed scope: internal/server/authn/middleware/grpc/middleware.go
WARNING: change outside allowed scope: internal/server/authn/middleware/grpc/middleware_test.go
WARNING: change outside allowed scope: internal/server/authn/middleware/http/middleware_test.go
WARNING: change outside allowed scope: internal/server/authn/public/server.go
WARNING: change outside allowed scope: internal/server/authn/public/server_test.go
WARNING: change outside allowed scope: internal/server/authn/server.go
WARNING: change outside allowed scope: internal/server/authn/server_test.go
WARNING: change outside allowed scope: internal/server/authz/authz.go
WARNING: change outside allowed scope: internal/server/authz/engine/bundle/engine.go
WARNING: change outside allowed scope: internal/server/authz/engine/bundle/engine_test.go
WARNING: change outside allowed scope: internal/server/authz/engine/ext/extensions.go
WARNING: change outside allowed scope: internal/server/authz/engine/rego/engine.go
WARNING: change outside allowed scope: internal/server/authz/engine/rego/engine_test.go
WARNING: change outside allowed scope: internal/server/authz/engine/rego/source/filesystem/filesystem.go
WARNING: change outside allowed scope: internal/server/authz/engine/rego/source/source.go
WARNING: change outside allowed scope: internal/server/authz/engine/testdata/rbac.json
WARNING: change outside allowed scope: internal/server/authz/engine/testdata/rbac.rego
WARNING: change outside allowed scope: internal/server/authz/engine/testdata/viewable_namespaces.json
WARNING: change outside allowed scope: internal/server/authz/engine/testdata/viewable_namespaces.rego
WARNING: change outside allowed scope: internal/server/authz/middleware/grpc/middleware.go
