[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/flipt--3d5a345f -> /workspace
WARNING: change outside evaluation/: .gitpod.yml
WARNING: change outside evaluation/: .golangci.yml
WARNING: change outside evaluation/: .goreleaser.darwin.yml
WARNING: change outside evaluation/: .goreleaser.linux.yml
WARNING: change outside evaluation/: .goreleaser.nightly.yml
WARNING: change outside evaluation/: .goreleaser.yml
WARNING: change outside evaluation/: .imgbotconfig
WARNING: change outside evaluation/: .markdownlint.yaml
WARNING: change outside evaluation/: .nancy-ignore
WARNING: change outside evaluation/: .pre-commit-hooks.yaml
WARNING: change outside evaluation/: .prettierignore
WARNING: change outside evaluation/: .vscode/extensions.json
WARNING: change outside evaluation/: .vscode/flipt.code-workspace
WARNING: change outside evaluation/: CHANGELOG.md
WARNING: change outside evaluation/: CHANGELOG.template.md
WARNING: change outside evaluation/: CODE_OF_CONDUCT.md
WARNING: change outside evaluation/: CONTRIBUTING.md
WARNING: change outside evaluation/: DEPRECATIONS.md
WARNING: change outside evaluation/: DEVELOPMENT.md
WARNING: change outside evaluation/: Dockerfile
WARNING: change outside evaluation/: Dockerfile.dev
WARNING: change outside evaluation/: LICENSE
WARNING: change outside evaluation/: README.md
WARNING: change outside evaluation/: RELEASE.md
WARNING: change outside evaluation/: _tools/go.mod
WARNING: change outside evaluation/: _tools/go.sum
WARNING: change outside evaluation/: _tools/tools.go
WARNING: change outside evaluation/: buf.gen.yaml
WARNING: change outside evaluation/: buf.work.yaml
WARNING: change outside evaluation/: build/Dockerfile
WARNING: change outside evaluation/: build/README.md
WARNING: change outside evaluation/: build/generate/screenshots.go
WARNING: change outside evaluation/: build/go.mod
WARNING: change outside evaluation/: build/go.sum
WARNING: change outside evaluation/: build/internal/cmd/azurite/main.go
WARNING: change outside evaluation/: build/internal/cmd/discover/main.go
WARNING: change outside evaluation/: build/internal/cmd/gcs/main.go
WARNING: change outside evaluation/: build/internal/cmd/generate/main.go
WARNING: change outside evaluation/: build/internal/cmd/gitea/main.go
WARNING: change outside evaluation/: build/internal/cmd/loadtest/main.go
WARNING: change outside evaluation/: build/internal/cmd/minio/main.go
WARNING: change outside evaluation/: build/internal/flipt.go
WARNING: change outside evaluation/: build/internal/publish/publish.go
WARNING: change outside evaluation/: build/internal/ui.go
WARNING: change outside evaluation/: build/magefile.go
WARNING: change outside evaluation/: build/release/changelog.go
WARNING: change outside evaluation/: build/release/release.go
WARNING: change outside evaluation/: build/testing/cli.go
WARNING: change outside evaluation/: build/testing/helpers.go
WARNING: change outside evaluation/: build/testing/integration.go
WARNING: change outside evaluation/: build/testing/integration/api/api.go
WARNING: change outside evaluation/: build/testing/integration/api/api_test.go
WARNING: change outside evaluation/: build/testing/integration/api/authenticated.go
WARNING: change outside evaluation/: build/testing/integration/integration.go
WARNING: change outside evaluation/: build/testing/integration/readonly/readonly_test.go
WARNING: change outside evaluation/: build/testing/integration/readonly/testdata/alternate/.flipt.yml
WARNING: change outside evaluation/: build/testing/integration/readonly/testdata/alternate/default.yaml
WARNING: change outside evaluation/: build/testing/integration/readonly/testdata/alternate/production.yaml
WARNING: change outside evaluation/: build/testing/integration/readonly/testdata/main/.flipt.yml
WARNING: change outside evaluation/: build/testing/integration/readonly/testdata/main/default.yaml
WARNING: change outside evaluation/: build/testing/integration/readonly/testdata/main/production.yaml
WARNING: change outside evaluation/: build/testing/loadtest.go
WARNING: change outside evaluation/: build/testing/migration.go
WARNING: change outside evaluation/: build/testing/test.go
WARNING: change outside evaluation/: build/testing/testdata/bundle/.flipt.yml
WARNING: change outside evaluation/: build/testing/testdata/bundle/a.features.yml
WARNING: change outside evaluation/: build/testing/testdata/bundle/b.features.json
WARNING: change outside evaluation/: build/testing/testdata/cli.txt
WARNING: change outside evaluation/: build/testing/testdata/default.yml
WARNING: change outside evaluation/: build/testing/testdata/flipt-namespace-foo.yml
WARNING: change outside evaluation/: build/testing/testdata/flipt-yaml-stream.yml
WARNING: change outside evaluation/: build/testing/testdata/flipt.yml
WARNING: change outside evaluation/: build/testing/ui.go
WARNING: change outside evaluation/: cmd/flipt/banner.go
WARNING: change outside evaluation/: cmd/flipt/bundle.go
WARNING: change outside evaluation/: cmd/flipt/completion.go
WARNING: change outside evaluation/: cmd/flipt/config.go
WARNING: change outside evaluation/: cmd/flipt/default.go
WARNING: change outside evaluation/: cmd/flipt/default_linux.go
WARNING: change outside evaluation/: cmd/flipt/doc.go
WARNING: change outside evaluation/: cmd/flipt/evaluate.go
WARNING: change outside evaluation/: cmd/flipt/export.go
WARNING: change outside evaluation/: cmd/flipt/import.go
WARNING: change outside evaluation/: cmd/flipt/main.go
WARNING: change outside evaluation/: cmd/flipt/migrate.go
WARNING: change outside evaluation/: cmd/flipt/server.go
WARNING: change outside evaluation/: cmd/flipt/validate.go
WARNING: change outside evaluation/: codecov.yml
WARNING: change outside evaluation/: config/default.yml
WARNING: change outside evaluation/: config/flipt.schema.cue
WARNING: change outside evaluation/: config/flipt.schema.json
WARNING: change outside evaluation/: config/local.yml
WARNING: change outside evaluation/: config/migrations/clickhouse/0_initial_clickhouse.up.sql
WARNING: change outside evaluation/: config/migrations/clickhouse/1_default_aggregated.up.sql
WARNING: change outside evaluation/: config/migrations/clickhouse/2_default_aggregated_view.up.sql
WARNING: change outside evaluation/: config/migrations/clickhouse/3_alter_add_entity_id.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/0_initial.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/1_create_table_authentications.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/2_create_table_operation_lock.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/3_create_namespaces.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/4_namespaces_relationships.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/5_constraints_with_description.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/6_flag_type.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/7_rollouts.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/8_segment_anding_tables.up.sql
WARNING: change outside evaluation/: config/migrations/cockroachdb/9_alter_rules_rollouts_segments.up.sql
WARNING: change outside evaluation/: config/migrations/migrations.go
WARNING: change outside evaluation/: config/migrations/mysql/0_initial.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/10_alter_rules_rollout_segments.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/11_change_timestamp_precision.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/1_variants_attachment.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/2_create_table_authentications.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/3_create_table_operation_lock.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/4_create_namespaces.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/5_namespaces_relationships.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/6_constraints_with_description.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/7_flag_type.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/8_rollouts.up.sql
WARNING: change outside evaluation/: config/migrations/mysql/9_segment_anding_tables.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/0_initial.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/10_rollouts.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/11_segment_anding_tables.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/12_alter_rules_rollout_segments.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/1_variants_unique_per_flag.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/2_segments_match_type.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/3_variants_attachment.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/4_create_table_authentications.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/5_create_table_operation_lock.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/6_create_namespaces.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/7_namespaces_relationships.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/8_constraints_with_description.up.sql
WARNING: change outside evaluation/: config/migrations/postgres/9_flag_type.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/0_initial.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/10_rollouts.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/11_segment_anding_tables.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/1_variants_unique_per_flag.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/2_segments_match_type.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/3_variants_attachment.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/4_create_table_authentications.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/5_create_table_operation_lock.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/6_create_namespaces.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/7_namespaces_relationships.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/8_constraints_with_description.up.sql
WARNING: change outside evaluation/: config/migrations/sqlite3/9_flag_type.up.sql
WARNING: change outside evaluation/: config/production.yml
WARNING: change outside evaluation/: config/schema_test.go
WARNING: change outside evaluation/: core/go.mod
WARNING: change outside evaluation/: core/go.sum
WARNING: change outside evaluation/: core/validation/extended.cue
WARNING: change outside evaluation/: core/validation/flipt.cue
WARNING: change outside evaluation/: core/validation/flipt.json
WARNING: change outside evaluation/: core/validation/testdata/fuzz/FuzzValidate/9d39dbf6febda3de
WARNING: change outside evaluation/: core/validation/testdata/invalid.yaml
WARNING: change outside evaluation/: core/validation/testdata/invalid_yaml_stream.yaml
WARNING: change outside evaluation/: core/validation/testdata/valid.yaml
WARNING: change outside evaluation/: core/validation/testdata/valid_segments_v2.yaml
WARNING: change outside evaluation/: core/validation/testdata/valid_v1.yaml
WARNING: change outside evaluation/: core/validation/testdata/valid_yaml_stream.yaml
WARNING: change outside evaluation/: core/validation/validate.go
WARNING: change outside evaluation/: core/validation/validate_fuzz_test.go
WARNING: change outside evaluation/: core/validation/validate_test.go
WARNING: change outside evaluation/: cosign.pub
WARNING: change outside evaluation/: devenv.lock
WARNING: change outside evaluation/: devenv.nix
WARNING: change outside evaluation/: devenv.yaml
WARNING: change outside evaluation/: docker-compose.yml
WARNING: change outside evaluation/: errors/errors.go
WARNING: change outside evaluation/: errors/go.mod
WARNING: change outside evaluation/: errors/go.sum
WARNING: change outside evaluation/: examples/analytics/README.md
WARNING: change outside evaluation/: examples/analytics/clickhouse/Dockerfile
WARNING: change outside evaluation/: examples/analytics/clickhouse/README.md
WARNING: change outside evaluation/: examples/analytics/clickhouse/docker-compose.yml
WARNING: change outside evaluation/: examples/audit/README.md
WARNING: change outside evaluation/: examples/audit/log/.gitignore
WARNING: change outside evaluation/: examples/audit/log/README.md
WARNING: change outside evaluation/: examples/audit/log/docker-compose.yml
WARNING: change outside evaluation/: examples/audit/log/promtail.yml
WARNING: change outside evaluation/: examples/audit/webhook/Dockerfile
WARNING: change outside evaluation/: examples/audit/webhook/README.md
WARNING: change outside evaluation/: examples/audit/webhook/docker-compose.template.yml
WARNING: change outside evaluation/: examples/audit/webhook/docker-compose.yml
WARNING: change outside evaluation/: examples/audit/webhook/flipt.config.yml
WARNING: change outside evaluation/: examples/audit/webhook/server.py
WARNING: change outside evaluation/: examples/authentication/README.md
WARNING: change outside evaluation/: examples/authentication/oidc/README.md
WARNING: change outside evaluation/: examples/authentication/oidc/config.yml
WARNING: change outside evaluation/: examples/authentication/oidc/dex-config.yml
WARNING: change outside evaluation/: examples/authentication/oidc/docker-compose.yml
WARNING: change outside evaluation/: examples/authentication/proxy/Caddyfile
WARNING: change outside evaluation/: examples/authentication/proxy/README.md
WARNING: change outside evaluation/: examples/authentication/proxy/docker-compose.yml
WARNING: change outside evaluation/: examples/authentication/token/README.md
WARNING: change outside evaluation/: examples/authentication/token/config.yml
WARNING: change outside evaluation/: examples/authentication/token/docker-compose.yml
WARNING: change outside evaluation/: examples/basic/Dockerfile
WARNING: change outside evaluation/: examples/basic/README.md
WARNING: change outside evaluation/: examples/basic/docker-compose.yml
WARNING: change outside evaluation/: examples/basic/flipt.yml
WARNING: change outside evaluation/: examples/basic/go.mod
WARNING: change outside evaluation/: examples/basic/go.sum
WARNING: change outside evaluation/: examples/basic/main.go
WARNING: change outside evaluation/: examples/basic/tmpl/basic.html
WARNING: change outside evaluation/: examples/database/README.md
WARNING: change outside evaluation/: examples/database/cockroachdb/Dockerfile
WARNING: change outside evaluation/: examples/database/cockroachdb/README.md
WARNING: change outside evaluation/: examples/database/cockroachdb/docker-compose.yml
WARNING: change outside evaluation/: examples/database/libsql/README.md
WARNING: change outside evaluation/: examples/database/libsql/docker-compose.yml
WARNING: change outside evaluation/: examples/database/libsql/images/sqld-overview.png
WARNING: change outside evaluation/: examples/database/litefs/Dockerfile
WARNING: change outside evaluation/: examples/database/litefs/README.md
WARNING: change outside evaluation/: examples/database/litefs/docker-compose.yml
WARNING: change outside evaluation/: examples/database/litefs/litefs.yml
WARNING: change outside evaluation/: examples/database/litefs/nginx/Dockerfile
WARNING: change outside evaluation/: examples/database/litefs/nginx/nginx.conf
WARNING: change outside evaluation/: examples/database/mysql/Dockerfile
WARNING: change outside evaluation/: examples/database/mysql/README.md
WARNING: change outside evaluation/: examples/database/mysql/docker-compose.yml
WARNING: change outside evaluation/: examples/database/postgres/Dockerfile
WARNING: change outside evaluation/: examples/database/postgres/README.md
WARNING: change outside evaluation/: examples/database/postgres/docker-compose.yml
WARNING: change outside evaluation/: examples/images/clickhouse.png
WARNING: change outside evaluation/: examples/images/datadog.png
WARNING: change outside evaluation/: examples/images/dex.png
WARNING: change outside evaluation/: examples/images/grafana-dashboard.png
WARNING: change outside evaluation/: examples/images/grafana.svg
WARNING: change outside evaluation/: examples/images/jaeger-openfeature-otel.jpg
WARNING: change outside evaluation/: examples/images/jaeger.jpg
WARNING: change outside evaluation/: examples/images/logos/clickhouse.svg
WARNING: change outside evaluation/: examples/images/logos/cockroachdb.svg
WARNING: change outside evaluation/: examples/images/logos/grafana.svg
WARNING: change outside evaluation/: examples/images/logos/loki.svg
WARNING: change outside evaluation/: examples/images/logos/mysql.svg
WARNING: change outside evaluation/: examples/images/logos/openfeature.svg
WARNING: change outside evaluation/: examples/images/logos/opentelemetry.svg
WARNING: change outside evaluation/: examples/images/logos/postgresql.svg
WARNING: change outside evaluation/: examples/images/logos/prometheus.svg
WARNING: change outside evaluation/: examples/images/logos/redis.svg
WARNING: change outside evaluation/: examples/images/logos/sqlite.svg
WARNING: change outside evaluation/: examples/images/loki.png
WARNING: change outside evaluation/: examples/images/nextjs.png
WARNING: change outside evaluation/: examples/images/zipkin.png
WARNING: change outside evaluation/: examples/metrics/README.md
WARNING: change outside evaluation/: examples/metrics/docker-compose.yml
WARNING: change outside evaluation/: examples/metrics/prometheus.yml
WARNING: change outside evaluation/: examples/nextjs/.gitignore
WARNING: change outside evaluation/: examples/nextjs/Dockerfile
WARNING: change outside evaluation/: examples/nextjs/README.md
WARNING: change outside evaluation/: examples/nextjs/components/Greeting.tsx
WARNING: change outside evaluation/: examples/nextjs/docker-compose.yml
WARNING: change outside evaluation/: examples/nextjs/flipt.yml
WARNING: change outside evaluation/: examples/nextjs/next-env.d.ts
WARNING: change outside evaluation/: examples/nextjs/next.config.js
WARNING: change outside evaluation/: examples/nextjs/package-lock.json
WARNING: change outside evaluation/: examples/nextjs/package.json
WARNING: change outside evaluation/: examples/nextjs/pages/_app.tsx
WARNING: change outside evaluation/: examples/nextjs/pages/_document.tsx
WARNING: change outside evaluation/: examples/nextjs/pages/api/hello.ts
WARNING: change outside evaluation/: examples/nextjs/pages/index.tsx
WARNING: change outside evaluation/: examples/nextjs/postcss.config.js
WARNING: change outside evaluation/: examples/nextjs/public/favicon.ico
WARNING: change outside evaluation/: examples/nextjs/styles/globals.css
WARNING: change outside evaluation/: examples/nextjs/tailwind.config.js
WARNING: change outside evaluation/: examples/nextjs/tsconfig.json
WARNING: change outside evaluation/: examples/openfeature/Dockerfile
WARNING: change outside evaluation/: examples/openfeature/README.md
WARNING: change outside evaluation/: examples/openfeature/docker-compose.yml
WARNING: change outside evaluation/: examples/openfeature/flipt.yml
WARNING: change outside evaluation/: examples/openfeature/go.mod
WARNING: change outside evaluation/: examples/openfeature/go.sum
WARNING: change outside evaluation/: examples/openfeature/main.go
WARNING: change outside evaluation/: examples/proxy/docker-compose.yml
WARNING: change outside evaluation/: examples/proxy/features.yml
WARNING: change outside evaluation/: examples/proxy/nginx.conf
WARNING: change outside evaluation/: examples/redis/Dockerfile
WARNING: change outside evaluation/: examples/redis/README.md
WARNING: change outside evaluation/: examples/redis/docker-compose.yml
WARNING: change outside evaluation/: examples/tracing/README.md
WARNING: change outside evaluation/: examples/tracing/jaeger/README.md
WARNING: change outside evaluation/: examples/tracing/jaeger/docker-compose.yml
WARNING: change outside evaluation/: examples/tracing/otlp/README.md
WARNING: change outside evaluation/: examples/tracing/otlp/docker-compose.yml
WARNING: change outside evaluation/: examples/tracing/otlp/otel-collector-config.yaml
WARNING: change outside evaluation/: examples/tracing/zipkin/README.md
WARNING: change outside evaluation/: examples/tracing/zipkin/docker-compose.yml
WARNING: change outside evaluation/: go.mod
WARNING: change outside evaluation/: go.sum
WARNING: change outside evaluation/: go.work
WARNING: change outside evaluation/: go.work.sum
WARNING: change outside evaluation/: install.sh
WARNING: change outside evaluation/: internal/cache/cache.go
WARNING: change outside evaluation/: internal/cache/memory/cache.go
WARNING: change outside evaluation/: internal/cache/memory/cache_test.go
WARNING: change outside evaluation/: internal/cache/metrics.go
WARNING: change outside evaluation/: internal/cache/redis/cache.go
WARNING: change outside evaluation/: internal/cache/redis/cache_test.go
WARNING: change outside evaluation/: internal/cleanup/cleanup.go
WARNING: change outside evaluation/: internal/cleanup/cleanup_test.go
WARNING: change outside evaluation/: internal/cmd/authn.go
WARNING: change outside evaluation/: internal/cmd/grpc.go
WARNING: change outside evaluation/: internal/cmd/grpc_test.go
WARNING: change outside evaluation/: internal/cmd/http.go
WARNING: change outside evaluation/: internal/cmd/http_test.go
WARNING: change outside evaluation/: internal/cmd/protoc-gen-go-flipt-sdk/go.mod
WARNING: change outside evaluation/: internal/cmd/protoc-gen-go-flipt-sdk/go.sum
WARNING: change outside evaluation/: internal/cmd/protoc-gen-go-flipt-sdk/grpc.go
WARNING: change outside evaluation/: internal/cmd/protoc-gen-go-flipt-sdk/http.go
WARNING: change outside evaluation/: internal/cmd/protoc-gen-go-flipt-sdk/main.go
WARNING: change outside evaluation/: internal/common/store_mock.go
WARNING: change outside evaluation/: internal/config/analytics.go
WARNING: change outside evaluation/: internal/config/analytics_test.go
WARNING: change outside evaluation/: internal/config/audit.go
WARNING: change outside evaluation/: internal/config/authentication.go
WARNING: change outside evaluation/: internal/config/cache.go
WARNING: change outside evaluation/: internal/config/config.go
WARNING: change outside evaluation/: internal/config/config_test.go
WARNING: change outside evaluation/: internal/config/cors.go
WARNING: change outside evaluation/: internal/config/database.go
WARNING: change outside evaluation/: internal/config/database_default.go
WARNING: change outside evaluation/: internal/config/database_linux.go
WARNING: change outside evaluation/: internal/config/database_linux_test.go
WARNING: change outside evaluation/: internal/config/database_test.go
WARNING: change outside evaluation/: internal/config/deprecations.go
WARNING: change outside evaluation/: internal/config/diagnostics.go
WARNING: change outside evaluation/: internal/config/errors.go
WARNING: change outside evaluation/: internal/config/experimental.go
WARNING: change outside evaluation/: internal/config/log.go
WARNING: change outside evaluation/: internal/config/meta.go
WARNING: change outside evaluation/: internal/config/server.go
WARNING: change outside evaluation/: internal/config/storage.go
WARNING: change outside evaluation/: internal/config/testdata/advanced.yml
WARNING: change outside evaluation/: internal/config/testdata/analytics/invalid_buffer_configuration_flush_period.yml
WARNING: change outside evaluation/: internal/config/testdata/analytics/invalid_clickhouse_configuration_empty_url.yml
WARNING: change outside evaluation/: internal/config/testdata/audit/invalid_buffer_capacity.yml
WARNING: change outside evaluation/: internal/config/testdata/audit/invalid_enable_without_file.yml
WARNING: change outside evaluation/: internal/config/testdata/audit/invalid_flush_period.yml
WARNING: change outside evaluation/: internal/config/testdata/audit/invalid_webhook_url_or_template_not_provided.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/github_missing_client_id.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/github_missing_client_secret.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/github_missing_org_scope.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/github_missing_org_when_declaring_allowed_teams.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/github_missing_redirect_address.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/jwt_invalid_jwks_url.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/jwt_key_file_and_jwks_url.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/jwt_key_file_not_found.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/jwt_missing_key_file_and_jwks_url.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/kubernetes.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/oidc_missing_client_id.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/oidc_missing_client_secret.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/oidc_missing_redirect_address.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/session_domain_scheme_port.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/token_bootstrap_token.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/token_negative_interval.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/token_zero_grace_period.yml
WARNING: change outside evaluation/: internal/config/testdata/cache/default.yml
WARNING: change outside evaluation/: internal/config/testdata/cache/memory.yml
WARNING: change outside evaluation/: internal/config/testdata/cache/redis-username.yml
WARNING: change outside evaluation/: internal/config/testdata/cache/redis.yml
WARNING: change outside evaluation/: internal/config/testdata/database.yml
WARNING: change outside evaluation/: internal/config/testdata/database/missing_host.yml
WARNING: change outside evaluation/: internal/config/testdata/database/missing_name.yml
WARNING: change outside evaluation/: internal/config/testdata/database/missing_protocol.yml
WARNING: change outside evaluation/: internal/config/testdata/default.yml
WARNING: change outside evaluation/: internal/config/testdata/deprecated/authentication_excluding_metadata.yml
WARNING: change outside evaluation/: internal/config/testdata/deprecated/cache_memory_enabled.yml
WARNING: change outside evaluation/: internal/config/testdata/deprecated/cache_memory_items.yml
WARNING: change outside evaluation/: internal/config/testdata/deprecated/database_migrations_path.yml
WARNING: change outside evaluation/: internal/config/testdata/deprecated/database_migrations_path_legacy.yml
WARNING: change outside evaluation/: internal/config/testdata/deprecated/experimental_filesystem_storage.yml
WARNING: change outside evaluation/: internal/config/testdata/deprecated/tracing_jaeger.yml
WARNING: change outside evaluation/: internal/config/testdata/deprecated/ui_disabled.yml
WARNING: change outside evaluation/: internal/config/testdata/marshal/yaml/default.yml
WARNING: change outside evaluation/: internal/config/testdata/server/grpc_keepalive.yml
WARNING: change outside evaluation/: internal/config/testdata/server/https_missing_cert_file.yml
WARNING: change outside evaluation/: internal/config/testdata/server/https_missing_cert_key.yml
WARNING: change outside evaluation/: internal/config/testdata/server/https_not_found_cert_file.yml
WARNING: change outside evaluation/: internal/config/testdata/server/https_not_found_cert_key.yml
WARNING: change outside evaluation/: internal/config/testdata/ssl_cert.pem
WARNING: change outside evaluation/: internal/config/testdata/ssl_key.pem
WARNING: change outside evaluation/: internal/config/testdata/storage/azblob_full.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/azblob_invalid.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/git_basic_auth_invalid.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/git_provided.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/git_provided_with_directory.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/git_ssh_auth_invalid_missing_password.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/git_ssh_auth_invalid_private_key_both.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/git_ssh_auth_invalid_private_key_missing.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/git_ssh_auth_valid_with_path.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/gs_full.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/gs_invalid.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/invalid_git_repo_not_specified.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/invalid_object_storage_type_not_specified.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/invalid_readonly.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/local_provided.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/oci_invalid_manifest_version.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/oci_invalid_no_repo.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/oci_invalid_unexpected_scheme.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/oci_provided.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/oci_provided_aws_ecr.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/oci_provided_full.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/oci_provided_invalid_auth.yml
