Change detection: unstaged=2 staged=0 untracked=0 commits=0
Running enterprise task 3 verification...
WARNING: change outside evaluation/: internal/config/testdata/authentication/token_bootstrap_token.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/token_negative_interval.yml
WARNING: change outside evaluation/: internal/config/testdata/authentication/token_zero_grace_period.yml
WARNING: change outside evaluation/: internal/config/testdata/authorization/all_authentication_methods_enabled.yml
WARNING: change outside evaluation/: internal/config/testdata/authorization/authentication_not_required.yml
WARNING: change outside evaluation/: internal/config/testdata/cache/redis-ca-bytes.yml
WARNING: change outside evaluation/: internal/config/testdata/cache/redis-ca-invalid.yml
WARNING: change outside evaluation/: internal/config/testdata/cache/redis-ca-path.yml
WARNING: change outside evaluation/: internal/config/testdata/cache/redis-tls-insecure.yml
WARNING: change outside evaluation/: internal/config/testdata/envsubst.yml
WARNING: change outside evaluation/: internal/config/testdata/marshal/yaml/default.yml
WARNING: change outside evaluation/: internal/config/testdata/metrics/disabled.yml
WARNING: change outside evaluation/: internal/config/testdata/metrics/otlp.yml
WARNING: change outside evaluation/: internal/config/testdata/server/cloud_missing_port.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/git_invalid_ref_type.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/git_provided_with_backend_type.yml
WARNING: change outside evaluation/: internal/config/testdata/storage/git_provided_with_ref_type.yml
WARNING: change outside evaluation/: internal/config/testdata/tracing/otlp.yml
WARNING: change outside evaluation/: internal/config/testdata/tracing/wrong_sampling_ratio.yml
WARNING: change outside evaluation/: internal/config/testdata/ui/topbar_color.yml
WARNING: change outside evaluation/: internal/config/testdata/ui/topbar_invalid_color.yml
WARNING: change outside evaluation/: internal/config/tracing.go
WARNING: change outside evaluation/: internal/config/ui.go
WARNING: change outside evaluation/: internal/ext/common.go
WARNING: change outside evaluation/: internal/ext/encoding.go
WARNING: change outside evaluation/: internal/ext/exporter.go
WARNING: change outside evaluation/: internal/ext/exporter_test.go
WARNING: change outside evaluation/: internal/ext/importer.go
WARNING: change outside evaluation/: internal/ext/importer_fuzz_test.go
WARNING: change outside evaluation/: internal/ext/importer_test.go
WARNING: change outside evaluation/: internal/ext/testdata/export.json
WARNING: change outside evaluation/: internal/ext/testdata/export.yml
WARNING: change outside evaluation/: internal/ext/testdata/export_all_namespaces.json
WARNING: change outside evaluation/: internal/ext/testdata/export_all_namespaces.yml
WARNING: change outside evaluation/: internal/ext/testdata/export_all_namespaces_sorted.json
WARNING: change outside evaluation/: internal/ext/testdata/export_all_namespaces_sorted.yml
WARNING: change outside evaluation/: internal/ext/testdata/export_default_and_foo.json
WARNING: change outside evaluation/: internal/ext/testdata/export_default_and_foo.yml
WARNING: change outside evaluation/: internal/ext/testdata/export_default_and_foo_sorted.json
WARNING: change outside evaluation/: internal/ext/testdata/export_default_and_foo_sorted.yml
WARNING: change outside evaluation/: internal/ext/testdata/export_sorted.json
WARNING: change outside evaluation/: internal/ext/testdata/export_sorted.yml
WARNING: change outside evaluation/: internal/ext/testdata/import.json
WARNING: change outside evaluation/: internal/ext/testdata/import.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_flag_complex_metadata.json
WARNING: change outside evaluation/: internal/ext/testdata/import_flag_complex_metadata.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_new_flags_only.json
WARNING: change outside evaluation/: internal/ext/testdata/import_new_flags_only.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_rule_multiple_segments.json
WARNING: change outside evaluation/: internal/ext/testdata/import_single_namespace_foo.json
WARNING: change outside evaluation/: internal/ext/testdata/import_v1.json
WARNING: change outside evaluation/: internal/ext/testdata/import_v1_1.json
WARNING: change outside evaluation/: internal/ext/testdata/import_v1_3.json
WARNING: change outside evaluation/: internal/ext/testdata/import_v1_3.yml
WARNING: change outside evaluation/: internal/ext/testdata/import_v1_flag_type_not_supported.json
WARNING: change outside evaluation/: internal/ext/testdata/import_v1_rollouts_not_supported.json
WARNING: change outside evaluation/: internal/ext/testdata/import_with_attachment.json
WARNING: change outside evaluation/: internal/ext/testdata/import_with_attachment.yml
WARNING: change outside evaluation/: internal/gateway/gateway.go
WARNING: change outside evaluation/: internal/gitfs/gitfs.go
WARNING: change outside evaluation/: internal/gitfs/gitfs_test.go
WARNING: change outside evaluation/: internal/info/flipt.go
WARNING: change outside evaluation/: internal/info/flipt_test.go
WARNING: change outside evaluation/: internal/metrics/metrics.go
WARNING: change outside evaluation/: internal/metrics/metrics_test.go
WARNING: change outside evaluation/: internal/oci/ecr/credentials_store.go
WARNING: change outside evaluation/: internal/oci/ecr/credentials_store_test.go
WARNING: change outside evaluation/: internal/oci/ecr/ecr.go
WARNING: change outside evaluation/: internal/oci/ecr/ecr_test.go
WARNING: change outside evaluation/: internal/oci/ecr/mock_Client_test.go
WARNING: change outside evaluation/: internal/oci/ecr/mock_PrivateClient_test.go
WARNING: change outside evaluation/: internal/oci/ecr/mock_PublicClient_test.go
WARNING: change outside evaluation/: internal/oci/ecr/mock_client.go
WARNING: change outside evaluation/: internal/oci/file.go
WARNING: change outside evaluation/: internal/oci/file_test.go
WARNING: change outside evaluation/: internal/oci/mock_credentialFunc.go
WARNING: change outside evaluation/: internal/oci/options.go
WARNING: change outside evaluation/: internal/oci/options_test.go
WARNING: change outside evaluation/: internal/oci/testdata/default.yml
WARNING: change outside evaluation/: internal/oci/testdata/expected_default.json
WARNING: change outside evaluation/: internal/oci/testdata/expected_production.json
WARNING: change outside evaluation/: internal/oci/testdata/production.yml
WARNING: change outside evaluation/: internal/release/check.go
WARNING: change outside evaluation/: internal/release/check_test.go
WARNING: change outside evaluation/: internal/server/analytics/analytics.go
WARNING: change outside evaluation/: internal/server/analytics/analytics_test.go
WARNING: change outside evaluation/: internal/server/analytics/clickhouse/client.go
WARNING: change outside evaluation/: internal/server/analytics/clickhouse/client_test.go
WARNING: change outside evaluation/: internal/server/analytics/clickhouse/mutation.go
WARNING: change outside evaluation/: internal/server/analytics/mock_Client_test.go
WARNING: change outside evaluation/: internal/server/analytics/prometheus/client.go
WARNING: change outside evaluation/: internal/server/analytics/prometheus/client_test.go
WARNING: change outside evaluation/: internal/server/analytics/prometheus/mock_prometheusClient_test.go
WARNING: change outside evaluation/: internal/server/analytics/server.go
WARNING: change outside evaluation/: internal/server/analytics/server_test.go
WARNING: change outside evaluation/: internal/server/analytics/sink.go
WARNING: change outside evaluation/: internal/server/audit/audit.go
WARNING: change outside evaluation/: internal/server/audit/audit_test.go
WARNING: change outside evaluation/: internal/server/audit/checker.go
WARNING: change outside evaluation/: internal/server/audit/checker_test.go
WARNING: change outside evaluation/: internal/server/audit/events.go
WARNING: change outside evaluation/: internal/server/audit/events_test.go
WARNING: change outside evaluation/: internal/server/audit/kafka/avro.go
WARNING: change outside evaluation/: internal/server/audit/kafka/encoding_test.go
WARNING: change outside evaluation/: internal/server/audit/kafka/kafka.go
WARNING: change outside evaluation/: internal/server/audit/kafka/kafka_test.go
WARNING: change outside evaluation/: internal/server/audit/kafka/protobuf.go
WARNING: change outside evaluation/: internal/server/audit/log/log.go
WARNING: change outside evaluation/: internal/server/audit/log/log_test.go
WARNING: change outside evaluation/: internal/server/audit/logfile/logfile.go
WARNING: change outside evaluation/: internal/server/audit/logfile/logfile_test.go
WARNING: change outside evaluation/: internal/server/audit/retryable_client.go
WARNING: change outside evaluation/: internal/server/audit/retryable_client_test.go
WARNING: change outside evaluation/: internal/server/audit/template/executer.go
WARNING: change outside evaluation/: internal/server/audit/template/executer_test.go
WARNING: change outside evaluation/: internal/server/audit/template/leveled_logger.go
WARNING: change outside evaluation/: internal/server/audit/template/leveled_logger_test.go
WARNING: change outside evaluation/: internal/server/audit/template/template.go
WARNING: change outside evaluation/: internal/server/audit/template/template_test.go
WARNING: change outside evaluation/: internal/server/audit/types.go
WARNING: change outside evaluation/: internal/server/audit/types_test.go
WARNING: change outside evaluation/: internal/server/audit/webhook/client.go
WARNING: change outside evaluation/: internal/server/audit/webhook/client_test.go
WARNING: change outside evaluation/: internal/server/audit/webhook/webhook.go
WARNING: change outside evaluation/: internal/server/audit/webhook/webhook_test.go
WARNING: change outside evaluation/: internal/server/authn/method/github/server.go
WARNING: change outside evaluation/: internal/server/authn/method/github/server_test.go
WARNING: change outside evaluation/: internal/server/authn/method/http.go
WARNING: change outside evaluation/: internal/server/authn/method/http_test.go
WARNING: change outside evaluation/: internal/server/authn/method/kubernetes/server_internal_test.go
WARNING: change outside evaluation/: internal/server/authn/method/metadata.go
WARNING: change outside evaluation/: internal/server/authn/method/oidc/server.go
WARNING: change outside evaluation/: internal/server/authn/method/oidc/server_internal_test.go
WARNING: change outside evaluation/: internal/server/authn/method/oidc/server_test.go
WARNING: change outside evaluation/: internal/server/authn/method/oidc/testing/http.go
WARNING: change outside evaluation/: internal/server/authn/method/token/server.go
WARNING: change outside evaluation/: internal/server/authn/method/token/server_test.go
WARNING: change outside evaluation/: internal/server/authn/middleware/grpc/middleware.go
WARNING: change outside evaluation/: internal/server/authn/middleware/grpc/middleware_test.go
WARNING: change outside evaluation/: internal/server/authn/middleware/http/middleware_test.go
WARNING: change outside evaluation/: internal/server/authn/public/server.go
WARNING: change outside evaluation/: internal/server/authn/public/server_test.go
WARNING: change outside evaluation/: internal/server/authn/server.go
WARNING: change outside evaluation/: internal/server/authn/server_test.go
WARNING: change outside evaluation/: internal/server/authz/authz.go
WARNING: change outside evaluation/: internal/server/authz/engine/bundle/engine.go
WARNING: change outside evaluation/: internal/server/authz/engine/bundle/engine_test.go
WARNING: change outside evaluation/: internal/server/authz/engine/ext/extensions.go
WARNING: change outside evaluation/: internal/server/authz/engine/rego/engine.go
WARNING: change outside evaluation/: internal/server/authz/engine/rego/engine_test.go
WARNING: change outside evaluation/: internal/server/authz/engine/rego/source/filesystem/filesystem.go
WARNING: change outside evaluation/: internal/server/authz/engine/rego/source/source.go
WARNING: change outside evaluation/: internal/server/authz/engine/testdata/rbac.json
WARNING: change outside evaluation/: internal/server/authz/engine/testdata/rbac.rego
WARNING: change outside evaluation/: internal/server/authz/engine/testdata/viewable_namespaces.json
WARNING: change outside evaluation/: internal/server/authz/engine/testdata/viewable_namespaces.rego
WARNING: change outside evaluation/: internal/server/authz/middleware/grpc/middleware.go
