[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-benchmarks/flipt--3d5a345f -> /workspace
[sg_only_verifier] Restored sg-benchmarks/flipt--3d5a345f to /workspace
WARNING: change outside allowed scope: build/release/changelog.go
WARNING: change outside allowed scope: build/release/release.go
WARNING: change outside allowed scope: build/testing/cli.go
WARNING: change outside allowed scope: build/testing/helpers.go
WARNING: change outside allowed scope: build/testing/integration.go
WARNING: change outside allowed scope: build/testing/integration/api/api.go
WARNING: change outside allowed scope: build/testing/integration/api/api_test.go
WARNING: change outside allowed scope: build/testing/integration/api/authenticated.go
WARNING: change outside allowed scope: build/testing/integration/integration.go
WARNING: change outside allowed scope: build/testing/integration/readonly/readonly_test.go
WARNING: change outside allowed scope: build/testing/integration/readonly/testdata/alternate/.flipt.yml
WARNING: change outside allowed scope: build/testing/integration/readonly/testdata/alternate/default.yaml
WARNING: change outside allowed scope: build/testing/integration/readonly/testdata/alternate/production.yaml
WARNING: change outside allowed scope: build/testing/integration/readonly/testdata/main/.flipt.yml
WARNING: change outside allowed scope: build/testing/integration/readonly/testdata/main/default.yaml
WARNING: change outside allowed scope: build/testing/integration/readonly/testdata/main/production.yaml
WARNING: change outside allowed scope: build/testing/loadtest.go
WARNING: change outside allowed scope: build/testing/migration.go
WARNING: change outside allowed scope: build/testing/test.go
WARNING: change outside allowed scope: build/testing/testdata/bundle/.flipt.yml
WARNING: change outside allowed scope: build/testing/testdata/bundle/a.features.yml
WARNING: change outside allowed scope: build/testing/testdata/bundle/b.features.json
WARNING: change outside allowed scope: build/testing/testdata/cli.txt
WARNING: change outside allowed scope: build/testing/testdata/default.yml
WARNING: change outside allowed scope: build/testing/testdata/flipt-namespace-foo.yml
WARNING: change outside allowed scope: build/testing/testdata/flipt-yaml-stream.yml
WARNING: change outside allowed scope: build/testing/testdata/flipt.yml
WARNING: change outside allowed scope: build/testing/ui.go
WARNING: change outside allowed scope: cmd/flipt/banner.go
WARNING: change outside allowed scope: cmd/flipt/bundle.go
WARNING: change outside allowed scope: cmd/flipt/completion.go
WARNING: change outside allowed scope: cmd/flipt/config.go
WARNING: change outside allowed scope: cmd/flipt/default.go
WARNING: change outside allowed scope: cmd/flipt/default_linux.go
WARNING: change outside allowed scope: cmd/flipt/doc.go
WARNING: change outside allowed scope: cmd/flipt/evaluate.go
WARNING: change outside allowed scope: cmd/flipt/export.go
WARNING: change outside allowed scope: cmd/flipt/import.go
WARNING: change outside allowed scope: cmd/flipt/main.go
WARNING: change outside allowed scope: cmd/flipt/migrate.go
WARNING: change outside allowed scope: cmd/flipt/server.go
WARNING: change outside allowed scope: cmd/flipt/validate.go
WARNING: change outside allowed scope: codecov.yml
WARNING: change outside allowed scope: config/default.yml
WARNING: change outside allowed scope: config/flipt.schema.cue
WARNING: change outside allowed scope: config/flipt.schema.json
WARNING: change outside allowed scope: config/local.yml
WARNING: change outside allowed scope: config/migrations/clickhouse/0_initial_clickhouse.up.sql
WARNING: change outside allowed scope: config/migrations/clickhouse/1_default_aggregated.up.sql
WARNING: change outside allowed scope: config/migrations/clickhouse/2_default_aggregated_view.up.sql
WARNING: change outside allowed scope: config/migrations/clickhouse/3_alter_add_entity_id.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/0_initial.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/1_create_table_authentications.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/2_create_table_operation_lock.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/3_create_namespaces.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/4_namespaces_relationships.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/5_constraints_with_description.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/6_flag_type.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/7_rollouts.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/8_segment_anding_tables.up.sql
WARNING: change outside allowed scope: config/migrations/cockroachdb/9_alter_rules_rollouts_segments.up.sql
WARNING: change outside allowed scope: config/migrations/migrations.go
WARNING: change outside allowed scope: config/migrations/mysql/0_initial.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/10_alter_rules_rollout_segments.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/11_change_timestamp_precision.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/1_variants_attachment.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/2_create_table_authentications.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/3_create_table_operation_lock.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/4_create_namespaces.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/5_namespaces_relationships.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/6_constraints_with_description.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/7_flag_type.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/8_rollouts.up.sql
WARNING: change outside allowed scope: config/migrations/mysql/9_segment_anding_tables.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/0_initial.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/10_rollouts.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/11_segment_anding_tables.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/12_alter_rules_rollout_segments.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/1_variants_unique_per_flag.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/2_segments_match_type.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/3_variants_attachment.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/4_create_table_authentications.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/5_create_table_operation_lock.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/6_create_namespaces.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/7_namespaces_relationships.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/8_constraints_with_description.up.sql
WARNING: change outside allowed scope: config/migrations/postgres/9_flag_type.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/0_initial.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/10_rollouts.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/11_segment_anding_tables.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/1_variants_unique_per_flag.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/2_segments_match_type.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/3_variants_attachment.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/4_create_table_authentications.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/5_create_table_operation_lock.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/6_create_namespaces.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/7_namespaces_relationships.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/8_constraints_with_description.up.sql
WARNING: change outside allowed scope: config/migrations/sqlite3/9_flag_type.up.sql
WARNING: change outside allowed scope: config/production.yml
WARNING: change outside allowed scope: config/schema_test.go
WARNING: change outside allowed scope: core/go.mod
WARNING: change outside allowed scope: core/go.sum
WARNING: change outside allowed scope: core/validation/extended.cue
WARNING: change outside allowed scope: core/validation/flipt.cue
WARNING: change outside allowed scope: core/validation/flipt.json
WARNING: change outside allowed scope: core/validation/testdata/fuzz/FuzzValidate/9d39dbf6febda3de
WARNING: change outside allowed scope: core/validation/testdata/invalid.yaml
WARNING: change outside allowed scope: core/validation/testdata/invalid_yaml_stream.yaml
WARNING: change outside allowed scope: core/validation/testdata/valid.yaml
WARNING: change outside allowed scope: core/validation/testdata/valid_segments_v2.yaml
WARNING: change outside allowed scope: core/validation/testdata/valid_v1.yaml
WARNING: change outside allowed scope: core/validation/testdata/valid_yaml_stream.yaml
WARNING: change outside allowed scope: core/validation/validate.go
WARNING: change outside allowed scope: core/validation/validate_fuzz_test.go
WARNING: change outside allowed scope: core/validation/validate_test.go
WARNING: change outside allowed scope: cosign.pub
WARNING: change outside allowed scope: devenv.lock
WARNING: change outside allowed scope: devenv.nix
WARNING: change outside allowed scope: devenv.yaml
WARNING: change outside allowed scope: docker-compose.yml
WARNING: change outside allowed scope: errors/errors.go
WARNING: change outside allowed scope: errors/go.mod
WARNING: change outside allowed scope: errors/go.sum
WARNING: change outside allowed scope: evaluation.go
WARNING: change outside allowed scope: evaluation.pb.go
WARNING: change outside allowed scope: evaluation.proto
WARNING: change outside allowed scope: examples/analytics/README.md
WARNING: change outside allowed scope: examples/analytics/clickhouse/Dockerfile
WARNING: change outside allowed scope: examples/analytics/clickhouse/README.md
WARNING: change outside allowed scope: examples/analytics/clickhouse/docker-compose.yml
WARNING: change outside allowed scope: examples/audit/README.md
WARNING: change outside allowed scope: examples/audit/log/.gitignore
WARNING: change outside allowed scope: examples/audit/log/README.md
WARNING: change outside allowed scope: examples/audit/log/docker-compose.yml
WARNING: change outside allowed scope: examples/audit/log/promtail.yml
WARNING: change outside allowed scope: examples/audit/webhook/Dockerfile
WARNING: change outside allowed scope: examples/audit/webhook/README.md
WARNING: change outside allowed scope: examples/audit/webhook/docker-compose.template.yml
WARNING: change outside allowed scope: examples/audit/webhook/docker-compose.yml
WARNING: change outside allowed scope: examples/audit/webhook/flipt.config.yml
WARNING: change outside allowed scope: examples/audit/webhook/server.py
WARNING: change outside allowed scope: examples/authentication/README.md
WARNING: change outside allowed scope: examples/authentication/oidc/README.md
WARNING: change outside allowed scope: examples/authentication/oidc/config.yml
WARNING: change outside allowed scope: examples/authentication/oidc/dex-config.yml
WARNING: change outside allowed scope: examples/authentication/oidc/docker-compose.yml
WARNING: change outside allowed scope: examples/authentication/proxy/Caddyfile
WARNING: change outside allowed scope: examples/authentication/proxy/README.md
WARNING: change outside allowed scope: examples/authentication/proxy/docker-compose.yml
WARNING: change outside allowed scope: examples/authentication/token/README.md
WARNING: change outside allowed scope: examples/authentication/token/config.yml
WARNING: change outside allowed scope: examples/authentication/token/docker-compose.yml
WARNING: change outside allowed scope: examples/basic/Dockerfile
WARNING: change outside allowed scope: examples/basic/README.md
WARNING: change outside allowed scope: examples/basic/docker-compose.yml
WARNING: change outside allowed scope: examples/basic/flipt.yml
WARNING: change outside allowed scope: examples/basic/go.mod
WARNING: change outside allowed scope: examples/basic/go.sum
WARNING: change outside allowed scope: examples/basic/main.go
WARNING: change outside allowed scope: examples/basic/tmpl/basic.html
WARNING: change outside allowed scope: examples/database/README.md
WARNING: change outside allowed scope: examples/database/cockroachdb/Dockerfile
WARNING: change outside allowed scope: examples/database/cockroachdb/README.md
WARNING: change outside allowed scope: examples/database/cockroachdb/docker-compose.yml
WARNING: change outside allowed scope: examples/database/libsql/README.md
WARNING: change outside allowed scope: examples/database/libsql/docker-compose.yml
WARNING: change outside allowed scope: examples/database/libsql/images/sqld-overview.png
WARNING: change outside allowed scope: examples/database/litefs/Dockerfile
WARNING: change outside allowed scope: examples/database/litefs/README.md
WARNING: change outside allowed scope: examples/database/litefs/docker-compose.yml
WARNING: change outside allowed scope: examples/database/litefs/litefs.yml
WARNING: change outside allowed scope: examples/database/litefs/nginx/Dockerfile
WARNING: change outside allowed scope: examples/database/litefs/nginx/nginx.conf
WARNING: change outside allowed scope: examples/database/mysql/Dockerfile
WARNING: change outside allowed scope: examples/database/mysql/README.md
WARNING: change outside allowed scope: examples/database/mysql/docker-compose.yml
WARNING: change outside allowed scope: examples/database/postgres/Dockerfile
WARNING: change outside allowed scope: examples/database/postgres/README.md
WARNING: change outside allowed scope: examples/database/postgres/docker-compose.yml
WARNING: change outside allowed scope: examples/images/clickhouse.png
WARNING: change outside allowed scope: examples/images/datadog.png
WARNING: change outside allowed scope: examples/images/dex.png
WARNING: change outside allowed scope: examples/images/grafana-dashboard.png
WARNING: change outside allowed scope: examples/images/grafana.svg
WARNING: change outside allowed scope: examples/images/jaeger-openfeature-otel.jpg
WARNING: change outside allowed scope: examples/images/jaeger.jpg
WARNING: change outside allowed scope: examples/images/logos/clickhouse.svg
WARNING: change outside allowed scope: examples/images/logos/cockroachdb.svg
WARNING: change outside allowed scope: examples/images/logos/grafana.svg
WARNING: change outside allowed scope: examples/images/logos/loki.svg
WARNING: change outside allowed scope: examples/images/logos/mysql.svg
WARNING: change outside allowed scope: examples/images/logos/openfeature.svg
WARNING: change outside allowed scope: examples/images/logos/opentelemetry.svg
WARNING: change outside allowed scope: examples/images/logos/postgresql.svg
WARNING: change outside allowed scope: examples/images/logos/prometheus.svg
WARNING: change outside allowed scope: examples/images/logos/redis.svg
WARNING: change outside allowed scope: examples/images/logos/sqlite.svg
WARNING: change outside allowed scope: examples/images/loki.png
WARNING: change outside allowed scope: examples/images/nextjs.png
WARNING: change outside allowed scope: examples/images/zipkin.png
WARNING: change outside allowed scope: examples/metrics/README.md
WARNING: change outside allowed scope: examples/metrics/docker-compose.yml
WARNING: change outside allowed scope: examples/metrics/prometheus.yml
WARNING: change outside allowed scope: examples/nextjs/.gitignore
WARNING: change outside allowed scope: examples/nextjs/Dockerfile
WARNING: change outside allowed scope: examples/nextjs/README.md
WARNING: change outside allowed scope: examples/nextjs/components/Greeting.tsx
WARNING: change outside allowed scope: examples/nextjs/docker-compose.yml
WARNING: change outside allowed scope: examples/nextjs/flipt.yml
WARNING: change outside allowed scope: examples/nextjs/next-env.d.ts
WARNING: change outside allowed scope: examples/nextjs/next.config.js
WARNING: change outside allowed scope: examples/nextjs/package-lock.json
WARNING: change outside allowed scope: examples/nextjs/package.json
WARNING: change outside allowed scope: examples/nextjs/pages/_app.tsx
WARNING: change outside allowed scope: examples/nextjs/pages/_document.tsx
WARNING: change outside allowed scope: examples/nextjs/pages/api/hello.ts
WARNING: change outside allowed scope: examples/nextjs/pages/index.tsx
WARNING: change outside allowed scope: examples/nextjs/postcss.config.js
WARNING: change outside allowed scope: examples/nextjs/public/favicon.ico
WARNING: change outside allowed scope: examples/nextjs/styles/globals.css
WARNING: change outside allowed scope: examples/nextjs/tailwind.config.js
WARNING: change outside allowed scope: examples/nextjs/tsconfig.json
WARNING: change outside allowed scope: examples/openfeature/Dockerfile
WARNING: change outside allowed scope: examples/openfeature/README.md
WARNING: change outside allowed scope: examples/openfeature/docker-compose.yml
WARNING: change outside allowed scope: examples/openfeature/flipt.yml
WARNING: change outside allowed scope: examples/openfeature/go.mod
WARNING: change outside allowed scope: examples/openfeature/go.sum
WARNING: change outside allowed scope: examples/openfeature/main.go
WARNING: change outside allowed scope: examples/proxy/docker-compose.yml
WARNING: change outside allowed scope: examples/proxy/features.yml
WARNING: change outside allowed scope: examples/proxy/nginx.conf
WARNING: change outside allowed scope: examples/redis/Dockerfile
WARNING: change outside allowed scope: examples/redis/README.md
WARNING: change outside allowed scope: examples/redis/docker-compose.yml
WARNING: change outside allowed scope: examples/tracing/README.md
WARNING: change outside allowed scope: examples/tracing/jaeger/README.md
WARNING: change outside allowed scope: examples/tracing/jaeger/docker-compose.yml
WARNING: change outside allowed scope: examples/tracing/otlp/README.md
WARNING: change outside allowed scope: examples/tracing/otlp/docker-compose.yml
WARNING: change outside allowed scope: examples/tracing/otlp/otel-collector-config.yaml
WARNING: change outside allowed scope: examples/tracing/zipkin/README.md
WARNING: change outside allowed scope: examples/tracing/zipkin/docker-compose.yml
WARNING: change outside allowed scope: flipt--3d5a345f/
WARNING: change outside allowed scope: flipt.pb.go
WARNING: change outside allowed scope: go.mod
WARNING: change outside allowed scope: go.sum
WARNING: change outside allowed scope: go.work
WARNING: change outside allowed scope: go.work.sum
WARNING: change outside allowed scope: install.sh
WARNING: change outside allowed scope: internal/cache/cache.go
WARNING: change outside allowed scope: internal/cache/memory/cache.go
WARNING: change outside allowed scope: internal/cache/memory/cache_test.go
WARNING: change outside allowed scope: internal/cache/metrics.go
WARNING: change outside allowed scope: internal/cache/redis/cache.go
WARNING: change outside allowed scope: internal/cache/redis/cache_test.go
WARNING: change outside allowed scope: internal/cleanup/cleanup.go
WARNING: change outside allowed scope: internal/cleanup/cleanup_test.go
WARNING: change outside allowed scope: internal/cmd/authn.go
WARNING: change outside allowed scope: internal/cmd/grpc.go
WARNING: change outside allowed scope: internal/cmd/grpc_test.go
WARNING: change outside allowed scope: internal/cmd/http.go
WARNING: change outside allowed scope: internal/cmd/http_test.go
WARNING: change outside allowed scope: internal/cmd/protoc-gen-go-flipt-sdk/go.mod
WARNING: change outside allowed scope: internal/cmd/protoc-gen-go-flipt-sdk/go.sum
WARNING: change outside allowed scope: internal/cmd/protoc-gen-go-flipt-sdk/grpc.go
WARNING: change outside allowed scope: internal/cmd/protoc-gen-go-flipt-sdk/http.go
WARNING: change outside allowed scope: internal/cmd/protoc-gen-go-flipt-sdk/main.go
WARNING: change outside allowed scope: internal/common/store_mock.go
WARNING: change outside allowed scope: internal/config/analytics.go
WARNING: change outside allowed scope: internal/config/analytics_test.go
WARNING: change outside allowed scope: internal/config/audit.go
WARNING: change outside allowed scope: internal/config/authentication.go
WARNING: change outside allowed scope: internal/config/cache.go
WARNING: change outside allowed scope: internal/config/config.go
WARNING: change outside allowed scope: internal/config/config_test.go
WARNING: change outside allowed scope: internal/config/cors.go
WARNING: change outside allowed scope: internal/config/database.go
WARNING: change outside allowed scope: internal/config/database_default.go
WARNING: change outside allowed scope: internal/config/database_linux.go
WARNING: change outside allowed scope: internal/config/database_linux_test.go
WARNING: change outside allowed scope: internal/config/database_test.go
WARNING: change outside allowed scope: internal/config/deprecations.go
WARNING: change outside allowed scope: internal/config/diagnostics.go
WARNING: change outside allowed scope: internal/config/errors.go
WARNING: change outside allowed scope: internal/config/experimental.go
WARNING: change outside allowed scope: internal/config/log.go
WARNING: change outside allowed scope: internal/config/meta.go
WARNING: change outside allowed scope: internal/config/server.go
WARNING: change outside allowed scope: internal/config/storage.go
WARNING: change outside allowed scope: internal/config/testdata/advanced.yml
WARNING: change outside allowed scope: internal/config/testdata/analytics/invalid_buffer_configuration_flush_period.yml
WARNING: change outside allowed scope: internal/config/testdata/analytics/invalid_clickhouse_configuration_empty_url.yml
WARNING: change outside allowed scope: internal/config/testdata/audit/invalid_buffer_capacity.yml
WARNING: change outside allowed scope: internal/config/testdata/audit/invalid_enable_without_file.yml
WARNING: change outside allowed scope: internal/config/testdata/audit/invalid_flush_period.yml
WARNING: change outside allowed scope: internal/config/testdata/audit/invalid_webhook_url_or_template_not_provided.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/github_missing_client_id.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/github_missing_client_secret.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/github_missing_org_scope.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/github_missing_org_when_declaring_allowed_teams.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/github_missing_redirect_address.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/jwt_invalid_jwks_url.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/jwt_key_file_and_jwks_url.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/jwt_key_file_not_found.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/jwt_missing_key_file_and_jwks_url.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/kubernetes.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/oidc_missing_client_id.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/oidc_missing_client_secret.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/oidc_missing_redirect_address.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/session_domain_scheme_port.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/token_bootstrap_token.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/token_negative_interval.yml
WARNING: change outside allowed scope: internal/config/testdata/authentication/token_zero_grace_period.yml
WARNING: change outside allowed scope: internal/config/testdata/cache/default.yml
WARNING: change outside allowed scope: internal/config/testdata/cache/memory.yml
WARNING: change outside allowed scope: internal/config/testdata/cache/redis-username.yml
WARNING: change outside allowed scope: internal/config/testdata/cache/redis.yml
WARNING: change outside allowed scope: internal/config/testdata/database.yml
WARNING: change outside allowed scope: internal/config/testdata/database/missing_host.yml
WARNING: change outside allowed scope: internal/config/testdata/database/missing_name.yml
WARNING: change outside allowed scope: internal/config/testdata/database/missing_protocol.yml
WARNING: change outside allowed scope: internal/config/testdata/default.yml
WARNING: change outside allowed scope: internal/config/testdata/deprecated/authentication_excluding_metadata.yml
WARNING: change outside allowed scope: internal/config/testdata/deprecated/cache_memory_enabled.yml
WARNING: change outside allowed scope: internal/config/testdata/deprecated/cache_memory_items.yml
WARNING: change outside allowed scope: internal/config/testdata/deprecated/database_migrations_path.yml
WARNING: change outside allowed scope: internal/config/testdata/deprecated/database_migrations_path_legacy.yml
WARNING: change outside allowed scope: internal/config/testdata/deprecated/experimental_filesystem_storage.yml
WARNING: change outside allowed scope: internal/config/testdata/deprecated/tracing_jaeger.yml
WARNING: change outside allowed scope: internal/config/testdata/deprecated/ui_disabled.yml
WARNING: change outside allowed scope: internal/config/testdata/marshal/yaml/default.yml
WARNING: change outside allowed scope: internal/config/testdata/server/grpc_keepalive.yml
WARNING: change outside allowed scope: internal/config/testdata/server/https_missing_cert_file.yml
WARNING: change outside allowed scope: internal/config/testdata/server/https_missing_cert_key.yml
WARNING: change outside allowed scope: internal/config/testdata/server/https_not_found_cert_file.yml
WARNING: change outside allowed scope: internal/config/testdata/server/https_not_found_cert_key.yml
WARNING: change outside allowed scope: internal/config/testdata/ssl_cert.pem
WARNING: change outside allowed scope: internal/config/testdata/ssl_key.pem
WARNING: change outside allowed scope: internal/config/testdata/storage/azblob_full.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/azblob_invalid.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/git_basic_auth_invalid.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/git_provided.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/git_provided_with_directory.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/git_ssh_auth_invalid_missing_password.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/git_ssh_auth_invalid_private_key_both.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/git_ssh_auth_invalid_private_key_missing.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/git_ssh_auth_valid_with_path.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/gs_full.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/gs_invalid.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/invalid_git_repo_not_specified.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/invalid_object_storage_type_not_specified.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/invalid_readonly.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/local_provided.yml
WARNING: change outside allowed scope: internal/config/testdata/storage/oci_invalid_manifest_version.yml
