[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: django/conf/locale/ast/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ast/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/az/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/az/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/az/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/az/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/be/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/be/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/bg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/bg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/bg/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/bg/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/bn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/bn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/bn/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/bn/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/br/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/br/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/bs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/bs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/bs/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/bs/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ca/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ca/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ca/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ca/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ckb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ckb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ckb/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ckb/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/cs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/cs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/cs/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/cs/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/cy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/cy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/cy/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/cy/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/da/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/da/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/da/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/da/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/de/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/de/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/de/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/de/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/de_CH/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/de_CH/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/dsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/dsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/el/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/el/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/el/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/el/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/en/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/en/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/en/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/en/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/en_AU/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/en_AU/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/en_AU/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/en_AU/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/en_CA/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/en_CA/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/en_GB/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/en_GB/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/en_GB/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/en_GB/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/en_IE/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/en_IE/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/eo/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/eo/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/eo/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/eo/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/es/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/es/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/es/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/es/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/es_AR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/es_AR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/es_AR/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/es_AR/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/es_CO/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/es_CO/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/es_CO/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/es_CO/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/es_MX/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/es_MX/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/es_MX/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/es_MX/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/es_NI/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/es_NI/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/es_PR/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/es_PR/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/es_VE/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/es_VE/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/et/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/et/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/et/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/et/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/eu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/eu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/eu/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/eu/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/fa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/fa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/fa/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/fa/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/fi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/fi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/fi/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/fi/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/fr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/fr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/fr/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/fr/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/fr_BE/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/fr_BE/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/fr_CA/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/fr_CA/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/fr_CH/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/fr_CH/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/fy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/fy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/fy/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/fy/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ga/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ga/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ga/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ga/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/gd/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/gd/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/gd/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/gd/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/gl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/gl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/gl/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/gl/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/he/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/he/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/he/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/he/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/hi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/hi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/hi/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/hi/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/hr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/hr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/hr/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/hr/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/hsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/hsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ht/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ht/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/hu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/hu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/hu/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/hu/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/hy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/hy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ia/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ia/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/id/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/id/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/id/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/id/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ig/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ig/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ig/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ig/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/io/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/io/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/is/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/is/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/is/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/is/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/it/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/it/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/it/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/it/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ja/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ja/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ja/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ja/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ka/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ka/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ka/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ka/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/kab/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/kab/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/kk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/kk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/km/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/km/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/km/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/km/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/kn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/kn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/kn/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/kn/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ko/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ko/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ko/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ko/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ky/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ky/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ky/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ky/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/lb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/lb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/lt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/lt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/lt/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/lt/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/lv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/lv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/lv/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/lv/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/mk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/mk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/mk/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/mk/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ml/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ml/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ml/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ml/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/mn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/mn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/mn/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/mn/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/mr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/mr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ms/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ms/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ms/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ms/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/my/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/my/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/nb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/nb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/nb/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/nb/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ne/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ne/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/nl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/nl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/nl/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/nl/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/nn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/nn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/nn/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/nn/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/os/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/os/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/pa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/pa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/pl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/pl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/pl/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/pl/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/pt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/pt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/pt/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/pt/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/pt_BR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/pt_BR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/pt_BR/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/pt_BR/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ro/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ro/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ro/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ro/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/ru/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ru/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ru/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ru/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/sk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/sk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/sk/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/sk/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/sl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/sl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/sl/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/sl/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/sq/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/sq/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/sq/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/sq/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/sr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/sr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/sr/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/sr/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/sr_Latn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/sr_Latn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/sr_Latn/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/sr_Latn/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/sv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/sv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/sv/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/sv/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/sw/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/sw/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ta/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/ta/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/ta/__init__.py
VIOLATION: write outside django/forms/: django/conf/locale/ta/formats.py
VIOLATION: write outside django/forms/: django/conf/locale/te/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django/conf/locale/te/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django/conf/locale/te/__init__.py
